Challenge_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-39.67.5
	-- Date 06-15-2018
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	Challenge_YouHaveOneDay_name = "1．あなたの1日",
	Challenge_YouHaveOneDay_desc = "あなたは、ノックス郡で最初に感染症が始まった場所にいます。 <LINE> あなたには、24時間の安全な時間があります。ゾンビは、膨大 <LINE> な数に到達します。そして、彼らはあなたを見つけるはずです。 <LINE> 「PZ toolsetを使った 0.1.5 のゲームマップを再現した物です。 <LINE> 我々の感謝を作成者 BobHeckling 氏へ」",
	Challenge_OpeningHours_name = "2．ショッピングモール",
	Challenge_OpeningHours_desc = "彼らにショッピングモールが囲まれた。その昔、彼らにとって <LINE> 生きて行く上でショッピングモールは記憶の中に残る重要な場 <LINE> 所だった。彼らの本能は、ショッピングモールのドアに足を向 <LINE> けさせていた。彼らが生きていた時の記憶... <LINE> ショッピングモールの自動ドアが午前9時になると自動で開く。 <LINE> そう... 彼らの群れがやって来るのだ。襲撃に備えろ！",
	Challenge_WinterIsComing_name = "3．寒波の到来",
	Challenge_WinterIsComing_desc = "今は7月中旬。だが、突然の寒波がやって来た。たった3日で真 <LINE> 冬のような寒さが襲って来たのだ。あなたは、孤立した場所で <LINE> 目を覚めるが何も持っていない。彼らは寒くて動きが鈍いかも <LINE> 知れないが侮れない。生き残るんだ...。",
	Challenge_AReallyCDDAy_name = "4．切迫した死",
	Challenge_AReallyCDDAy_desc = "あなたは、シャワーから出ると、崩れるようにベットに倒れた。 <LINE> あなたは泥酔し、酷い風邪を引いている。最悪なことに自分の家 <LINE> が燃えている！今日は、確実に運から見放されたようだ。",
	Challenge_Challenge1_name = "5．森林の家 - 最後の抵抗 モード1",
	Challenge_Challenge1_desc = "ゾンビは短い間に急速に増え、あらゆる方向から襲って来る。 <LINE> 襲撃に備えろ！あなたは、きっと死ぬことになるだろう。しかし、 <LINE> あたなたは、ゾンビの群れにどの程度まで抵抗することができる <LINE> のだろうか？ 銃を準備するんだ... <LINE> 終わりがない、絶えずゾンビが増え続けるモード。 <LINE> あなたは、この世界で見つけられる限られたアイテムを使って <LINE> 可能な限り、生き残れ。",
	Challenge_Challenge2_name = "6．森林の家 - 最後の抵抗 モード2",
	Challenge_Challenge2_desc = "ゾンビは短い間に急速に増え、あらゆる方向から襲って来る。 <LINE> 襲撃に備えろ！あなたは、きっと死ぬことになるだろう。しかし、 <LINE> あたなたは、ゾンビの群れにどの程度まで抵抗することができる <LINE> のだろうか？ 銃を準備するんだ... <LINE> 一定時刻毎にゾンビが発生し、絶えずゾンビが増え続けるモード。 <LINE> ゾンビを倒せば、お金が入る。お金を使ってアイテムを買い、 <LINE> アイテムを修理し、レベルを上げろ。",
	Challenge_Challenge2_PressKey = "'o' キーを押すことでメニュー画面が表示されます。メニュー内で武器やアイテムの購入、修理等ができます。",
	Challenge_Challenge2_WaveStart = "ウェーブ 第 %1 波が開始されるまでの時間：%2 (Enterキーで待ち時間スキップ)",
	Challenge_Challenge2_WaveDuration = "ウェーブ 第 %1 波 経過時間：%2",
	Challenge_Challenge2_ZombiesLeft = "ゾンビの総数：%1",
	Challenge_Challenge2_Money = "所持金：%1",
	Challenge_Challenge2_Money2 = "プレイヤー名 %1 所持金：%2",
	Challenge_Challenge2_WaveFinished = "ウェーブ %1 クリアしたウェーブ：%2",
	Challenge_Challenge2_MoneyGained = "獲得したお金：%1",
	Challenge_Challenge2_XPGained = "獲得した経験値：%1",
	Challenge_Challenge2_WindowTitle = "メニュー",
	Challenge_Challenge2_TabPlayer = "情報",
	Challenge_Challenge2_Weapons = "武器",
	Challenge_Challenge2_TabItems = "アイテム",
	Challenge_Challenge2_TabRepair = "修理",
	Challenge_Challenge2_Skills = "技能レベル",
	Challenge_Challenge2_PermanentBonus = "ボーナス",
	Challenge_Challenge2_Carpentry = "大工仕事",
	Challenge_Challenge2_Health = "応急医療",
	Challenge_Challenge2_ItemButton = "%1 - %2",
	Challenge_Challenge2_ItemButton2 = "%1 x %2 - %3",
	Challenge_Challenge2_RepairWeapon = "武器修理",
	Challenge_OpeningHoursInfoBox = " <CENTRE> 午前9時に自動ドアが開く！ <LINE> <LINE> ゾンビの襲撃に備えろ...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> あと3日で終りのない冬が来る。",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> あと24時間でこの世の地獄が始まる...",

}
