GameSound_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-41.54
	-- Date 09-24-2021
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	GameSound_ButtonAdvanced = "高度な設定",
	GameSound_VolumeControlTooltip = "音量: %1%<br>主音量: %2 %3%",
	GameSound_Category_AUTO = "自動",
	GameSound_DoorIsLocked = "ドア施錠音",
	GameSound_DoorIsBlocked = "ドア閉鎖音",
	GameSound_AmbientMusic_BrassAmbient = "環境音: 基本音",
	GameSound_AmbientMusic_CreepyAmbient = "環境音: 気味悪い音",
	GameSound_AmbientMusic_IntenseAmbient = "環境音: 衝撃音",
	GameSound_AmbientMusic_PercussiveAmbient = "環境音: 鐘の音",
	GameSound_AmbientMusic_RhythmicAmbient = "環境音: 律動音",
	GameSound_AmbientMusic_VoiceAmbient = "環境音: 音声",
	GameSound_AmbientMusic_ZombieAmbient = "環境音: ゾンビ",
	GameSound_NewMusic_Alone = "オフィシャル: Alone",
	GameSound_NewMusic_Barricading = "オフィシャル: Barricading",
	GameSound_NewMusic_Chase = "オフィシャル: Chase",
	GameSound_NewMusic_DesperateEscape = "オフィシャル: Desperate Escape",
	GameSound_NewMusic_FightOrFlight = "オフィシャル: Fight Or Flight",
	GameSound_NewMusic_Introduction = "オフィシャル: Introduction",
	GameSound_NewMusic_MainTheme = "オフィシャル: Main Theme",
	GameSound_NewMusic_MaybeNot = "オフィシャル: Maybe Not",
	GameSound_NewMusic_MaybeWeCanWinThis = "オフィシャル: Maybe We Can Win This",
	GameSound_NewMusic_Run = "オフィシャル: Run",
	GameSound_NewMusic_SayingGoodbye = "オフィシャル: Saying Goodbye",
	GameSound_NewMusic_SlowSad = "オフィシャル: Slow Sad",
	GameSound_NewMusic_TheHorde = "オフィシャル: The Horde",
	GameSound_NewMusic_TheInevitable = "オフィシャル: The Inevitable",
	GameSound_NewMusic_TheZombieThreat = "オフィシャル: The Zombie Threat",
	GameSound_NewMusic_TheyWereOnceHere = "オフィシャル: They Once Were Here",
	GameSound_NewMusic_WhatWasLost = "オフィシャル: What Was Lost",
	GameSound_NewMusic_WhatWasLostActive = "オフィシャル: What Was Lost (Active)",
	GameSound_NewMusic_WhatWasLostActive2 = "オフィシャル: What Was Lost (Active 2)",
	GameSound_NewMusic_WhereIsEveryone = "オフィシャル: Where Is Everyone?",
	GameSound_NewMusic_WorkFast = "オフィシャル: Work Fast",
	GameSound_NewMusic_Ambient = "オフィシャル: Ambient",
	GameSound_NewMusic_AmbientGuitar = "オフィシャル: Ambient (Guitar)",
	GameSound_NewMusic_AmbientLow = "オフィシャル: Ambient (Low)",
	GameSound_NewMusic_AmbientPiano = "オフィシャル: Ambient (Piano)",
	GameSound_NewMusic_AmbientRaider = "オフィシャル: Ambient (Raider)",
	GameSound_NewMusic_Death = "オフィシャル: Death",
	GameSound_OldMusic_alone = "アーリーアクセス: Alone",
	GameSound_OldMusic_barricading = "アーリーアクセス: Barricading",
	GameSound_OldMusic_chase = "アーリーアクセス: Chase",
	GameSound_OldMusic_desperate_escape = "アーリーアクセス: Desperate Escape",
	GameSound_OldMusic_fight_or_flight = "アーリーアクセス: Fight Or Flight",
	GameSound_OldMusic_maybe_not = "アーリーアクセス: Maybe Not",
	GameSound_OldMusic_maybe_we_can_win_this = "アーリーアクセス: Maybe We Can Win This",
	GameSound_OldMusic_preface = "アーリーアクセス: Preface",
	GameSound_OldMusic_PZ = "アーリーアクセス: PZ",
	GameSound_OldMusic_run = "アーリーアクセス: Run",
	GameSound_OldMusic_saying_goodbye = "アーリーアクセス: Saying Goodbye",
	GameSound_OldMusic_the_horde = "アーリーアクセス: The Horde",
	GameSound_OldMusic_the_inevitable = "アーリーアクセス: The Inevitable",
	GameSound_OldMusic_theme2 = "アーリーアクセス: Theme 2",
	GameSound_OldMusic_they_were_once_here = "アーリーアクセス: They Were Once Here",
	GameSound_OldMusic_the_zombie_threat = "アーリーアクセス: The Zombie Threat",
	GameSound_OldMusic_tunedeath = "アーリーアクセス: Tune Death",
	GameSound_OldMusic_what_was_lost = "アーリーアクセス: What Was Lost",
	GameSound_OldMusic_where_is_everyone = "アーリーアクセス: Where Is Everyone",
	GameSound_OldMusic_wwl_active = "アーリーアクセス: What Was Lost (Active)",
	GameSound_OldMusic_wwl_tense = "アーリーアクセス: What Was Lost (Tense)",
	GameSound_OldMusic_work_fast = "アーリーアクセス: Work Fast",
	GameSound_OldMusic_ambient1 = "アーリーアクセス: Ambient 1",
	GameSound_OldMusic_ambient2 = "アーリーアクセス: Ambient 2",
	GameSound_OldMusic_guitar = "アーリーアクセス: Ambient (Guitar)",
	GameSound_OldMusic_low = "アーリーアクセス: Ambient (Low)",
	GameSound_OldMusic_long_ambient = "アーリーアクセス: Ambient (Long)",
	GameSound_OldMusic_piano = "アーリーアクセス: Ambient (Piano)",
	GameSound_OldMusic_raider = "アーリーアクセス: Ambient (Raider)",
	GameSound_HumanFootstepConcrete = "足音(コンクリート)",
	GameSound_HumanFootstepGrass = "足音(草)",
	GameSound_HumanFootstepUpstairs = "足音(階段)",
	GameSound_HumanFootstepWood = "足音(木板)",
	GameSound_VehicleStarted = "エンジン始動音",
	GameSound_ZombieSurprisedPlayer = "ゾンビに驚いたプレイヤー音",
	GameSound_ButtonReload = "ファイルの再読み込み",
	GameSound_ButtonReload_tt = "全てのsounds.txtファイルを再読み込みします。",
	GameSound_Category_Item = "アイテム",
	GameSound_Category_Meta = "環境",
	GameSound_Category_Music = "音楽",
	GameSound_Category_Object = "オブジェクト",
	GameSound_Category_Player = "プレイヤー",
	GameSound_Category_Vehicle = "車両",
	GameSound_Category_World = "世界",
	GameSound_Category_Zombie = "ゾンビ",
	GameSound_AlarmClockRingingLoop = "目覚まし時計の音",
	GameSound_WatchAlarmLoop = "時計アラーム音",
	GameSound_AssaultShot = "アサルトライフル銃声",
	GameSound_BatHit = "野球バットのヒット音",
	GameSound_BladeHit = "刃物のヒット音",
	GameSound_BatSwing = "野球バットのスイング音",
	GameSound_BatOnFloor = "野球バットの地面を叩く音",
	GameSound_ChopDoor = "ドアを物で叩く音",
	GameSound_SledgehammerHitDoor = "スレッジハンマーでドア叩く音",
	GameSound_ClothesRipping = "衣服の引き裂く音",
	GameSound_BlowTorch = "溶接カスバーナーの音",
	GameSound_Hammering = "金槌の音",
	GameSound_Sawing = "ノコギリの音",
	GameSound_OpenBag = "バッグを開ける音",
	GameSound_CloseBag = "バッグを閉める音",
	GameSound_PutItemInBag = "バッグにアイテムを詰め込む音",
	GameSound_Shoveling = "スコップで掘る音",
	GameSound_BreakMetalItem = "金属製アイテムが壊れる時の音",
	GameSound_BreakWoodItem = "木製アイテムが壊れる時の音",
	GameSound_CastFishingLine = "釣りのキャストする音",
	GameSound_BreakFishingLine = "釣り糸が切れる音",
	GameSound_FixingItemFailed = "修理が失敗した時の音",
	GameSound_FixWithTape = "テープで修復する時の音",
	GameSound_BigExplosion = "大きな爆発音",
	GameSound_SmallExplosion = "小さな爆発音",
	GameSound_NoiseTrapExplosion = "騒音発生装置の音",
	GameSound_LightbulbBurnedOut = "電球が切れる音",
	GameSound_AddItemInRecipe = "レシピにアイテムを追加する音",
	GameSound_SliceBread = "パンをスライスする音",
	GameSound_SliceMeat = "肉をスライスする音",
