Tooltip_CN = {
	-- Item tooltip
	Tooltip_food_Uncooked = "未烹饪的",
	Tooltip_food_Rotten = "变质的",
	Tooltip_food_Fresh = "新鲜的",
	Tooltip_food_Cooked = "已烹饪的",
	Tooltip_food_Burnt = "烧焦的",
	Tooltip_food_Hunger = "饥饿",
	Tooltip_food_Thirst = "口渴",
	Tooltip_food_Fatigue = "疲劳",
	Tooltip_food_Endurance = "耐力",
	Tooltip_food_Stress = "紧张",
	Tooltip_food_Boredom = "无聊",
	Tooltip_food_Unhappiness = "不开心",
	Tooltip_food_Dangerous_uncooked = "生吃危险",
	Tooltip_tissue_tooltip = "拿着可安静地打喷嚏和咳嗽。",
	Tooltip_item_Weight = "重量",
	Tooltip_item_Equipped = "装备",
	Tooltip_item_Unequipped = "未装备"
	Tooltip_item_Temperature = "温度",
	Tooltip_item_Fatigue = "疲劳",
	Tooltip_item_TaintedWater = "脏水。直饮不安全。<br>用炉火煮沸消毒。",
	Tooltip_weapon_Condition = "耐久",
	Tooltip_weapon_Repaired = "修理次数",
	Tooltip_weapon_Damage = "威力",
	Tooltip_weapon_Unusable_at_max_exertion = "力尽时无法使用",
	Tooltip_weapon_Ammo = "弹药",
	Tooltip_weapon_AmmoCount = "载弹量",
	Tooltip_container_Capacity = "容量",
	Tooltip_container_Weight_Reduction = "减重率",
	Tooltip_literature_Boredom_Reduction = "减少无聊",
	Tooltip_literature_Stress_Reduction = "减轻压力",
	Tooltip_literature_Number_of_Pages = "页",
	Tooltip_literature_NotBeenRead = "未读。",
	Tooltip_literature_HasBeenRead = "已阅。",
	Tooltip_literature_AlreadyKnown = "一些从职业或特性上获知的配方。",
	Tooltip_item_TwoHandWeapon = "单手使用时效果有限。",
	-- Crafting tooltip
	Tooltip_craft_barElementDesc = "酒吧柜子。用来储存酒！ ",
	Tooltip_craft_woodenStakeDesc = "木架子，用来安装铁丝网！ ",
	Tooltip_craft_Needs = "需要",
	Tooltip_craft_barbedFenceDesc = "铁丝网，带有减速效果，并划伤附近的物体。 ",
	Tooltip_craft_woodenFenceDesc = "木栅栏 ",
	Tooltip_craft_sandBagDesc = "沙包 ",
	Tooltip_craft_gravelBagDesc = "碎石袋防御墙 ",
	Tooltip_craft_woodenWallDesc = " 木墙,可以被加固，拆除和粉刷。 ",
	Tooltip_craft_wallLogDesc = "一个结实的原木墙。 ",
	Tooltip_craft_woodenPillarDesc = "木柱 ",
	Tooltip_craft_woodenFrameDesc = "窗框，可以加固，拆除和粉刷。 ",
	Tooltip_craft_woodenFloorDesc = "一块木制地板 ",
	Tooltip_craft_woodenCrateDesc = "存放物品 ",
	Tooltip_craft_smallTableDesc = "小桌子 ",
	Tooltip_craft_largeTableDesc = "大桌子 ",
	Tooltip_craft_tableDrawerDesc = "带有抽屉的桌子，可用来存放物品。 ",
	Tooltip_craft_woodenChairDesc = "木椅子 ",
	Tooltip_craft_rainBarrelDesc = "收集雨水的桶 ",
	Tooltip_craft_stairsDesc = "楼梯",
	Tooltip_craft_woodenDoorDesc = "	简单的门，需要建造在门框中。	",
	Tooltip_craft_doorFrameDesc = "门框，用来安装门。	",
	Tooltip_craft_bookcaseDesc = "较大的书架，用来存放你的书本。 ",
	Tooltip_craft_smallBookcaseDesc = "给你宝贵的书本制造一个小书架吧。 ",
	Tooltip_craft_shelvesDesc = "简单的货架。",
	Tooltip_craft_doubleShelvesDesc = "双层货架",
	Tooltip_craft_bedDesc = "好梦，别被僵尸咬了。",
	Tooltip_craft_signDesc = "为装饰您的基地和环境而画的信息 ",
	Tooltip_craft_stonePileDesc = "石冢 ",
	Tooltip_craft_woodenCrossDesc = "木制十字架 ",
	Tooltip_craft_woodenPicketDesc = "木栅栏 ",
	Tooltip_Painkillers = "减轻疼痛感",
	Tooltip_PillsAntidepressant = "在一段持续的时间内减少不开心",
	Tooltip_PillsBetablocker = "减少恐慌",
	Tooltip_PillsSleeping = "有助于入睡。 焦虑或疼痛时有用。",
	Tooltip_potentialRepair = "可能的修复：",
	Tooltip_Chance = "机率：",
	Tooltip_chanceSuccess = "成功率：",
	Tooltip_broken = "损坏了",
	Tooltip_never = "未修理过",
	Tooltip_item_Spices = "调味品：",
	Tooltip_IronSight = "武器附件。<br>增加枪械最大射程。",
	Tooltip_Scope = "武器附件。<br>增加枪械最远射程；<br>减少近距离命中率。",
	Tooltip_AmmoStrap = "武器附件。<br>缩短装弹时间。",
	Tooltip_Sling = "武器附件。<br>减少携带重量。",
	Tooltip_FiberglassStock = "武器附件。<br>减少枪械重量并增加命中率。",
	Tooltip_RecoilPad = "武器附件。<br>减少枪械后坐力和连射间隔。",
	Tooltip_Laser = "武器附件。<br>增加枪械命中率。",
	Tooltip_RedDot = "武器附件。<br>加快枪械的瞄准速度。",
	Tooltip_ChokeTubeFull = "霰弹枪附件。<br>缩窄散射并增加伤害。",
	Tooltip_ChokeTubeImproved = "霰弹枪附件。<br>扩宽散射但降低伤害。",
	Tooltip_weapon_Range = "射程",
	Tooltip_weapon_RecoilPad = "缓冲垫",
	Tooltip_weapon_Clip = "弹匣",
	Tooltip_weapon_Canon = "枪管",
	Tooltip_weapon_Scope = "瞄具",
	Tooltip_weapon_Sling = "枪带",
	Tooltip_weapon_Stock = "枪托",
	Tooltip_weapon_Type = "型号",
	Tooltip_weapon_CanBeMountOn = "可以装在：",
	Tooltip_Literature_XpMultiplier = "这本书给予你当前技能等级 %1 x 的经验加成",
	Tooltip_item_Contains = "内含物品：",
	Tooltip_Journal_Lock = "禁止修改",
	Tooltip_Journal_UnLock = "允许修改",
	Tooltip_Journal_Erase = "清空本页",
	Tooltip_UseOnHealthPanel = "在你的医疗面板中点右键来使用。",
	Tooltip_tainted = "腐坏的 ",
	Tooltip_Generator = "充电宝。放在安全屋附近并连接。<br>需要专业知识并用油桶加油。<br>不要在室内操作。",
	Tooltip_CarBatteryCharger = "放在地上，然后用右键菜单连接电池。<br>需要有电源才能操作。",
	Tooltip_ItemTraps = "用于临时防御装置。需要懂得配方或是工程师专业。",
	Tooltip_Literature_TeachedRecipes = "教授配方： %1",
	Tooltip_TrapControllerID = "遥控 ID：",
	Tooltip_OpenClose = "键盘：按 %1<br>鼠标： 左键点击",
	Tooltip_OpenCloseCurtains = "键盘：按 SHIFT+%1<br>鼠标： SHIFT+左键点击。",
	Tooltip_Climb = "键盘：按住 %1",
	Tooltip_TapKey = "键盘：按 %1",
	Tooltip_Trap = "装备陷阱然后用普攻来投掷。",
	Tooltip_Plantain = "当用作膏药时，有助于伤口愈合。",
	Tooltip_Comfrey = "当用作药膏时，有助于从骨折中恢复。",
	Tooltip_Garlic = "当用作膏药时，有助于抵抗感染。",
	Tooltip_Mallow = "服用以减轻感冒和流感症状。",
	Tooltip_LemonGrass = "服用以缓解食物中毒。",
	Tooltip_BlackSage = "提供轻微的止痛效果。",
	Tooltip_Ginseng = "服用以恢复耐力。",
	Tooltip_CantEatMore = "你吃得太饱了。",
	Tooltip_food_Frozen = "冷冻",
	Tooltip_food_Calories = "卡路里",
	Tooltip_food_Prots = "蛋白质",
	Tooltip_food_Carbs = "碳水化合物",
	Tooltip_food_Fat = "脂肪",
	Tooltip_craft_stoneFurnaceDesc = "用来将金属物品熔化成可锻造的金属材料。",
	Tooltip_craft_anvilDesc = "铁匠装备，用它来锻造金属物品。",
	Tooltip_craft_metalDrumDesc = "金属桶用来收集水源和制作木炭。",
	Tooltip_Bellows = "用于石炉加热。",
	Tooltip_Charcoal = "点燃后等两天来得到木炭。",
	Tooltip_craft_woodenWallFrameDesc = "墙体或窗户的基础框架。",
	Tooltip_Wetness = "湿度",
	Tooltip_MotionSensor = "由移动触发的组件。 <br> 与简易装置一起使用以制造诱杀装置。 <br> 需要懂得配方和电工技能。",
	Tooltip_Receiver = "提示：简易遥控炸弹，通过远程遥控器触发。 需要阅读配方或有电工技能才可制作。",
	Tooltip_CraftedTimer = "提示：简易放置型定时触发器。 需要阅读配方或有电工技能才可制作。",
	Tooltip_RemoteController = "提示：简易远程炸弹引爆装置。 需要阅读配方或有电工技能才可制作。",
	Tooltip_SutureNeedle = "提示：可用于治疗较深的伤口。",
	Tooltip_SutureNeedleHolder = "提示：可用于缝合较深的伤口， 配合缝合针治疗的话成功率和效果更好。",
	Tooltip_FixItems = "提示：可用于临时性的武器维修。",
	Tooltip_Bathtowel = "提示：可用于擦干自己。 别忘了你的毛巾在哪里。",
	Tooltip_Vitamins = "服用后能量迸发。 减少疲劳。",
	Tooltip_Extinguisher = "提示：可用于灭火。",
	Tooltip_Disinfectant = "提示：非咬型伤口感染？ 快使用绷带包扎。",
	Tooltip_Antibiotics = "提示：战斗时受伤了? 确定没有被僵尸咬吗? 要记住绷带可以治不了咬伤!! 如果不是咬伤,那就快包扎自己.",
	Tooltip_AlcoholBandage = "提示：可用于消毒伤口。",
	Tooltip_Tweezers = "提示：可用于取出身体内的子弹和玻璃片。",
	Tooltip_Splint = "提示：可用于骨折固定， 并加快恢复速度。",
	Tooltip_FishingTackle = "提示：可增加鱼上钩的几率， 使用前要先安装到鱼竿上。",
	Tooltip_BrokenRod = "提示：鱼竿坏了？ 快去找一些 回形针/钉子/线/钓鱼线 来修理。",
	Tooltip_Jar = "提示：可用于腌制食品， 需要盖子密封。",
	Tooltip_Padlock = "提示：用于锁住容器， 它可以安全的保护你容器内的物品。",
	Tooltip_PlasterPowder = "提示：一般用来给高等级的墙壁抹灰， 需要一桶水。",
	Tooltip_Paint = "提示：一般用来给墙壁上色， 需要刷子。",
	Tooltip_RippedSheets = "提示：可当作简易绷带使用。",
	Tooltip_SterilizedRag = "提示：一般作为简易绷带使用， 可预防感染。",
	Tooltip_Sheet = "提示：一般用于临时窗帘， 也可以撕开当作简易绷带使用。",
	Tooltip_SheetRope = "可作为上层楼房临时逃生的工具。 <br> 每层都需要一条床单绳。 <br> 需要锤子和钉子。 按 ‘E’ 键来攀爬。",
	Tooltip_Fertilizer = "提示：用来给农作物施肥， 施肥后可提高作物生长效率。",
	Tooltip_craft_compostDesc = "把不想要和腐烂的食物通过时间制成堆肥。 <br> 用麻袋来收集堆肥并用于施肥。",
	Tooltip_item_RainFromGround = "放置在户外可于收集雨水。",
	Tooltip_item_Radio = "装备在左/右手即可操作无线电设备。",
	Tooltip_food_CookedInMicrowave = "可用微波炉加热",
	Tooltip_food_BetterHot = "最好是热的",
	Tooltip_Map_CantWrite = "需要钢笔或铅笔。",
	Tooltip_Map_CantErase = "需要橡皮擦。",
	Tooltip_Map_NeedBlackPen = "需要黑笔。",
	Tooltip_Map_NeedBluePen = "需要蓝笔。",
	Tooltip_Map_NeedRedPen = "需要红笔。",
	Tooltip_Map_NeedPencil = "需要铅笔。",
	Tooltip_clothing_dirty = "肮脏",
	Tooltip_clothing_bloody = "染血",
	Tooltip_clothing_wet = "潮湿",
	Tooltip_clothing_soaked = "湿透",
	Tooltip_clothing_worn = "破损",
	Tooltip_item_Mechanic = "类型",
	Tooltip_vehicle_needempty = "%1 得放空，不然很危险",
	Tooltip_vehicle_requireUnistalled = "得先拆了 %1 才行",
	Tooltip_vehicle_requireInstalled = "需要装有 %1",
	Tooltip_Vehicle_Installing = "安装 %1",
	Tooltip_Vehicle_Uninstalling = "拆卸 %1",
	Tooltip_vehicle_keyRequired = "需要车钥匙",
	Tooltip_Dashboard_Shift = "当前档位",
	Tooltip_Dashboard_LockedDoors = "门锁了",
	Tooltip_Dashboard_Engine = "引擎状态",
	Tooltip_Dashboard_Headlights = "车灯",
	Tooltip_Dashboard_Heater = "暖气",
	Tooltip_Dashboard_KeysIgnition = "钥匙未拔",
	Tooltip_Dashboard_Battery = "电池",
	Tooltip_chanceFailure = "损坏几率：",
	Tooltip_vehicle_recommendedSkill = "推荐技能： %1 %2",
	Tooltip_item_MechanicMag1 = "廉价车和家用车的维护和指导手册。",
	Tooltip_item_MechanicMag2 = "商用皮卡和货车的维护和指导手册。",
	Tooltip_item_MechanicMag3 = "现代高性能车型的维护和指导手册。",
	Tooltip_vehicle_requireRecipe = "需要学会： %1",
	Tooltip_Dashboard_OutsideTemp = "车外温度",
	Tooltip_Vehicle_EngineLoudnessMultiplier = "引擎噪音倍率: %1",
	Tooltip_vehicle_TakeEnginePartsWarning = "这会将你的引擎状态变为 0。",
