SurvivalGuide_NL = {
    SurvivalGuide_entrie1title = "OVERLEVINGSGIDS #1 - JEZELF BESTUREN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #1 - JEZELF BESTUREN <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Je gaat het niet lang volhouden als je niet een paar keer diep ademhaalt en de basis dingen leert.",
    SurvivalGuide_entrie1moreinfo = " <H1> BEWEGING <BR> <TEXT> Gebruik de WASD knoppen om te lopen in Project Zomboid.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie2title = "OVERLEVINGSGIDS #2 - NIET RENNEN!",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #2 - NIET RENNEN! <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Overlevers die snel rennen, zijn ook overlevers die snel dood zijn.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBIE ZINTUIGEN <BR> <TEXT> De doden, in Survival modus, reageren op zicht en geluid. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Rennen maakt geluid en zorgt ervoor dat je sneller wordt opgemerkt. <BR> Je kan de zombies eruit rennen, maar niet voor eeuwig. <BR> ..",
    SurvivalGuide_entrie3title = "OVERLEVINGSGIDS #3 - PRECISIE, MENSEN!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #3 - PRECISIE, MENSEN! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Je vecht met de levende doden. Een schedel doorboren vergt inspanning! <LINE> <LINE> ONTHOUD: OPLADEN EN SLAAN!",
    SurvivalGuide_entrie3moreinfo = " <H1> GEVECHTSMECHANISMEN <BR> <TEXT> Elk wapen is in staat een vaste hoeveelheid schade te doen. Echter, wordt de kracht van het wapen bepaald door je eigen vaardigheid en finesse. Of misschien het gebrek daaraan. <BR> <H2> PRECISIE ..",
    SurvivalGuide_entrie4title = "OVERLEVINGSGIDS #4 - WATER DE JUISTE MANIER",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #4 - WATER DE JUISTE MANIER <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Schoon water is cruciaal om langdurig te overleven.",
    SurvivalGuide_entrie4moreinfo = " <H1> WATER <BR> <TEXT> De watervoorraad, net zoals elektriciteit, zal niet voor altijd blijven werken. Zorg ervoor dat je grote hoeveelheden water opslaat als je later niet zonder wilt zitten... <BR> Je karakter zal automatisch drinken van een waterbron in zijn inventaris. <BR> Om te drinken of een flesje te vullen, druk je gewoon met de rechtermuisknop op iets wat een bron van water is. Gootstenen, baden, kranen... alles in die trend. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "OVERLEVINGSGIDS #5 - PIENTER! ZO EN ZO",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDSGIDS <LINE> <SIZE:large> #5 - PIENTER! ZO EN ZO <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombies gebruiken hun klauwen op deuren en ramen! Als je twijfelt: barricadeer!",
    SurvivalGuide_entrie5moreinfo = " <H1> INVENTARIS HANDWERK <BR> <TEXT> Om items in je inventaris te maken, klik je simpelweg met de rechtermuisknop op een item in je inventaris. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Elk object dat je kan maken en de andere spullen die je hebt, zullen magisch verschijnen! <BR> Een scala kook, timmerwerk, medische en overlevingsrecepten zullen jou de overhand geven in de zombie uitbraak. <BR> <H1> BARRICADEREN <BR> <TEXT> Je kan deuren en ramen barricaderen door erop te klikken met de rechtermuisknop – maar je moet wel een hamer, plank, en spijkers in je primaire inventaris hebben. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Meerdere planken kunnen gebruikt worden om deuren en ramen nog meer te verstevigen. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie6title = "OVERLEVINGSGIDS #6 - VERMIJD GLUURDERS",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #6 - VERMIJD GLUURDERS <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Ze mogen dan wel dood zijn, maar ze kunnen nog steeds door ramen kijken. <LINE> <LINE> Geen gordijnen? Improviseer. ",
    SurvivalGuide_entrie6moreinfo = " <H1> BLOKKEER HUN ZICHT <BR> <TEXT> Een van de meest gemaakte fouten in de zombie uitbraak is om je gordijnen open te laten. Het vergeten van het dichtdoen nodigt zombies uit om je tuin in te lopen, rechtstreeks naar jou hersenen. <BR> Gebruik het rechtermuisknop menu om gordijnen of luxaflexen dicht te doen. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Het barricaderen van ramen zorgt er ook voor dat zombies geen licht en beweging zien. <BR> Als er geen gordijnen zijn en je hebt geen extra planken over, misschien kan je dan iets ophangen? Toe maar, probeer het maar.",
    SurvivalGuide_entrie7title = "OVERLEVINGSGIDS #7 - EET GOED VOEDSEL",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #7 - EET GOED VOEDSEL <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Voedselvergiftiging is geen pretje. Tijdens het einde van de wereld, is het nog minder leuk. <LINE> <LINE> Een warme maaltijd maakt een hoop goed.",
    SurvivalGuide_entrie7moreinfo = " <H1> KOKEN <BR> <TEXT> Steak, kip en een hoop ander eten moet gekookt worden voordat je het op eet. (Die gekke videogames, hé?) <BR> Het verminderd niet alleen het risico op voedselvergiftiging, klaargemaakte maaltijden zijn ook meer bevredigend, voedzaam en zal de honger langer tegengaan. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Om je voedsel te koken, plaats je het simpelweg op het gasfornuis of in de magnetron - of misschien een kampvuur, als je de stad ontvlucht bent. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Zet huishoudelijke apparaten aan met het rechtermuisknop menu, daarna pak je het eten van het desbetreffende plunderscherm wanneer het gekookt is. Zet voor de zekerheid het apparaat uit wanneer je klaar bent. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie8title = "OVERLEVINGSGIDS #8 - PLUNDEREN ",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #8 - PLUNDEREN <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Het snel en efficiënt organiseren van je inventaris bespaart je tijd - en ook vaak je leven!",
    SurvivalGuide_entrie8moreinfo = " <H1> KIEZEN <BR> <TEXT> Dus hoe kan je zoeken, pakken, weggooien en gebruiken? In Project Zomboid zitten we bovenop deze manier van items vergaren! <BR> De primaire manier is om gewoon te slepen en los te laten - of als alternatief kan je op de rechtermuisknop klikken om het context menu te openen. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie10moreinfo = " <H1> KLIMAAT VERANDERING <BR> <TEXT> Weer patronen in Project Zomboid zijn realistisch. Een gesimuleerd klimaat systeem gebruikt de tijd van het jaar, de virtuele weerfront, om regen, sneeuw, mist en onweersstormen op de juiste tijden van het jaar te maken. <LINE> ..",
    SurvivalGuide_entrie10title = "OVERLEVINGSGIDS #10 - WEER",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> NIEUW: DUCK AND COVER <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Sluipen <LINE> %2 - Rennen <LINE> %3 - Joggen",
    SurvivalGuide_entrie11moreinfo = " <H1> HURKEN <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Survivors kunnen nu hurken achter muren en hekken om zichzelf te verbergen! <LINE> Je kunt nu ook joggen terwijl je hurkt. <LINE> <BR> ..",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> WEER <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Nevel, stormen en sneeuw maken de zombie bedreiging nog uitdagender! Kleed jezelf warm wanneer de Winter nadert...",
    SurvivalGuide_entrie9title = "OVERLEVINGSGIDS #9 - VOERTUIGEN",
    SurvivalGuide_entrie11title = "OVERLEVINGSGIDS #11 - DUCK AND COVER",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> ZOMBOID OVERLEVINGSGIDS <LINE> <SIZE:large> #9 - VOERTUIGEN <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Voertuigen brengen overlevings mogelijkheden, maar ook geluid! Een toerende motor trekt de aandacht van hordes van veraf...",
    SurvivalGuide_entrie9moreinfo = " <H1> SPRING ERIN <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Als je geluk hebt heeft een beroerde auto eigenaar zijn sleutels in de deur, het contact of het handschoenenkastje laten liggen. Soms is de eigenaar in de buurt, als een zombie. Als de auto buiten een huis staat, zoek binnen naar de sleutel. <BR> Nog steeds geen geluk? Tik een ruitje in en open de deur van binnen uit. Als je een hoge Mechanicus en Elektricien skill hebt kun je auto hotwiren. <BR> ..",
}
