SurvivalGuide_JP = {

	-- Japanese Translation Data Information
	-- Update history
	-- Build-38.9
	-- Date 08-29-2017
	-- Official Japanese Translation by Falcon33jp (Koichi Takebe)

	SurvivalGuide_entrie1title = "サバイバルガイド #1 - 操作方法",
	SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID サバイバルガイド <LINE> <SIZE:large> #1 - 操作方法 <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:small> <CENTER> 少し息を抜いて基礎を学びましょう。 そうしないと長く生き残れません。 ",
	SurvivalGuide_entrie1moreinfo = " <H1> 移動 <BR> <TEXT> プロジェクト・ゾンボイド で移動するには、W A S D キーを使います。  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> " ..
	" 左 SHIFT キーを押し続けると速く走ります。 <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <LINE> <TEXT> もしくは、マウスの右ボタンを押し続けて、向きを変えてみてはどうですか？ <BR> <TEXT> キャラクターは常にマウスカーソルの方へ体を向けながら歩きます。 <BR> <TEXT> 危ない時はマウスカーソルを遠くに位置させ続けると安定した移動になるでしょう。 <BR> <IMAGECENTRE:media/ui/tutimages/walkright.png> <LINE>  <BR> <H1> "..
	"戦闘 <BR> <TEXT> 攻撃するには、まずマウスの右ボタンを押し続けて攻撃モードにする必要があります。 <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT>  近接武器の攻撃を控えるには、マウスの右ボタンを押し続けるだけです。 <BR> <TEXT> 攻撃で狙う場所は常にマウスカーソルの方向です。 <BR> <TEXT> 最高の生存者は攻撃モードと同時に移動してゾンビに死に物狂いで強打します。 <BR>"..
	"近接武器で死者の頭蓋骨を揺さぶるには、マウスの左ボタンを押します。 <BR> <TEXT> 覚えておくことはチャージ攻撃です。 <BR> <TEXT> 激しく狂乱してクリックするのは優れた方法ではありません。 <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <TEXT> 左 CTRL はスニークモードとしても使えます。 <BR> <TEXT> 近くにいるゾンビの視線から避けたいなら、使用することを強くお勧めします。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/combat2.png> "..
	"<LINE> <H2> インタラクション マウスクリック <BR> <TEXT> マウスの左ボタンをクリックして近くにある物体とインタラクトすることができます。 <BR> <TEXT> 例えば、ドアを開けたり、中をあさりたい戸棚を開けたりします。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> <TEXT> "..
	"<H2> コンテキストキー <BR> <TEXT> インタラクトする別の方法は、E を押すことです。 <BR> <TEXT> これは戦闘態勢の時にドアや窓を開けます。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> 例えば、これは戦闘態勢の時にドアを開くことを可能にします。 <BR> <TEXT> E　を押し続けると二番目の方法、大抵は緊急時にするやり方でインタラクトします。 <BR> <TEXT> 例えば、ゾンビに追われて窓を通り抜けたいなら、その時 E はあなたの味方です。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> "..
	"<LINE> <H2> コンテキストメニュー <BR> <TEXT> より細かいインタラクトをしたい場合にはマウスの右ボタンを開いてくださいください。 <BR> <TEXT> コンテキストメニューからアイテムを作成することができます。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <TEXT> ",

	SurvivalGuide_entrie2title = "サバイバルガイド #2 - 走らない",
