Recipe_PT {
   Recipe_Craft_Drawer = "Fazer gaveta",
   Recipe_Craft_Sheet_Rope = "Fazer corda de lençóis",
   Recipe_Craft_Spiked_Bat = "Fazer taco com pregos",
   Recipe_Craft_Spiked_Plank = "Fazer tábua com pregos",
   Recipe_Cut_Animal = "Limpar peça",
   Recipe_Cut_Fillet = "Fazer filetes",
   Recipe_Drill_Plank = "Furar tábua",
   Recipe_Empty_Whisky_Bottle = "Garrafa de whisky (vazia)",
   Recipe_Fix_Fishing_Rod = "Reparar Cana",
   Recipe_GetSteelAndFlint = "Fazer isqueiro artesanal",
   Recipe_Insert_Battery = "Meter pilhas",
   Recipe_Light_Candle = "Acender vela",
   Recipe_Make_2_Bowl_of_Soup = "Preparar 2 tigelas de sopa",
   Recipe_Make_2_Bowl_of_Stew = "Preparar 2 tigelas de Guisado",
   Recipe_Make_4_Bowl_of_Soup = "Preparar 4 tigelas de sopa",
   Recipe_Make_4_Bowl_of_Stew = "Preparar 4 tigelas de Guisado",
   Recipe_Make_Beans_Bowl = "Preparar feijão (tigela)",
   Recipe_Make_Boring_Salad = "Fazer salada trivial",
   Recipe_Make_Boring_Soup = "Fazer sopa trivial",
   Recipe_Make_Bowl_of_Soup = "Preparar sopa (tigela)",
   Recipe_Make_Broccoli_Chicken_Casserole = "Fazer frango na caçarola",
   Recipe_Make_Cage_Trap = "Fazer armadilha de gaiola",
   Recipe_Make_Cake_Batter = "Fazer massa de bolo",
   Recipe_Make_Campfire_Kit = "Fazer fogueira portátil",
   Recipe_Make_Cheese_Sandwich = "Fazer sandes de queijo",
   Recipe_Make_Fishing_Net = "Fazer rede de pesca",
   Recipe_Make_Fishing_Rod = "Fazer cana de pesca",
   Recipe_Make_Flies_Cure = "Fazer Inseticida",
   Recipe_Make_Grilled_Cheese_Sandwich = "Fazer tosta de queijo",
   Recipe_Make_Hot_Drink = "Preparar bebida quente",
   Recipe_Make_Kindling = "Cortar galhos",
   Recipe_Make_Mildew_Cure = "Fazer sulfato de fungos",
   Recipe_Make_Pie_Dough = "Fazer massa de tarte",
   Recipe_Make_Plaster_Bucket = "Preparar estuque (balde)",
   Recipe_Make_Pot_of_Soup = "Fazer sopa (panela)",
   Recipe_Make_Potato_Salad = "Fazer salada de batata",
   Recipe_Make_Ramen = "Preparar Ramen",
   Recipe_Make_Simple_Salad = "Fazer salada simples",
   Recipe_Make_Simple_Soup = "Fazer sopa simples",
   Recipe_Make_Snare_Trap = "Fazer armadilha com engodo",
   Recipe_Make_Tasty_Salad = "Fazer salada saborosa",
   Recipe_Make_Tasty_Soup = "Fazer sopa saborosa",
   Recipe_Make_Tent_Kit = "Fazer tenda portátil",
   Recipe_Make_Trap_Box = "Fazer caixa-armadilha",
   Recipe_Make_Vegetarian_Potato_Salad = "Fazer salada de batata vegetariana",
   Recipe_Make_Wooden_Cage_Trap = "Fazer arapuca",
   Recipe_Make_Wooden_Stick = "Cortar vara (madeira)",
   Recipe_Open_9mm_Bullets_box = "Abrir caixa de munição",
   Recipe_Open_Broccoli_Seed_Packet = "Abrir saco de sementes (brócolos)",
   Recipe_Open_Cabbage_Seed_Packet = "Abrir saco de sementes (repolho)",
   Recipe_Open_Canned_Beans = "Abrir feijão enlatado",
   Recipe_Open_Canned_Soup = "Abrir sopa enlatada",
   Recipe_Open_Canned_Tuna = "Abrir lata de atum",
   Recipe_Open_Carrot_Seed_Packet = "Abrir saco de sementes (cenoura)",
   Recipe_Open_Dog_Food = "Abrir comida de cão",
   Recipe_Open_Paperclip_box = "Abrir caixa de clips de papel",
   Recipe_Open_Potato_Seed_Packet = "Abrir saco de sementes (batata)",
   Recipe_Open_Radish_Seed_Packet = "Abrir saco de sementes (rabanetes)",
   Recipe_Open_Screws_box = "Abrir caixa de parafusos",
   Recipe_Open_Shotgun_Shells_box = "Abrir caixa de munição",
   Recipe_Open_Strawberries_Seed_Packet = "Abrir saco de sementes (morango)",
   Recipe_Open_Tomato_Seed_Packet = "Abrir saco de sementes (tomate)",
   Recipe_OpenNails_box = "Abrir caixa de pregos",
   Recipe_Put_in_a_box = "Arrumar numa caixa",
   Recipe_Put_in_Baking_Pan = "Colocar na forma",
   Recipe_Remove_Battery = "Tirar pilhas",
   Recipe_Rip_bandages = "Rasgar em ligaduras",
   Recipe_Saw_Logs = "Serrar toro",
   Recipe_Sawn-off = "Canos serrados",
   Recipe_Slice_Bread = "Fatiar pão",
   Recipe_Slice_Cake = "Fatiar bolo",
   Recipe_Slice_Pie = "Fatiar tarte",
   Recipe_Slice_Watermelon = "Fatiar melancia",
   Recipe_Smash_Watermelon = "Esmagar melancia",
   Recipe_Write_Doodle = "Fazer desenho",
   Recipe_Write_Journal = "Escrever diário",

}
