SurvivalGuide_PTBR = {
    SurvivalGuide_entrie1title = "GUIA DO SOBREVIVENTE #1 - CONTROLES",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #1 - CONTROLES <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Você não vai sobreviver por muito tempo sem respirar fundo e aprender o básico.",
    SurvivalGuide_entrie1moreinfo = " <H1> MOVIMENTO <BR> <TEXT> Para movimentar-se em Project Zomboid, use as teclas WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie2title = "GUIA DO SOBREVIVENTE #2 - NÃO CORRA!",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #2 - NÃO CORRA <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sobreviventes que correm, acabam virando sobreviventes mortos.",
    SurvivalGuide_entrie2moreinfo = " <H1> SENTIDOS ZUMBI <BR> <TEXT> Os mortos, no modo Sobrevivência, reagem à visão e a audição. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Correr faz barulho e te torna mais audível. <BR> Você pode deixar os zumbis pra trás, mas não em definitivo. <BR> ..",
    SurvivalGuide_entrie3title = "GUIA DO SOBREVIVENTE #3 - PRECISÃO, GENTE!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #3 - PRECISÃO, GENTE! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Você está lutando contra os mortos. Perfurar um crânio requer esforço! <LINE> <LINE> LEMBRE-SE: PREPARE SEU GOLPE",
    SurvivalGuide_entrie3moreinfo = " <H1> MECÂNICAS DE COMBATE <BR> <TEXT> Cada arma é capaz de causar uma certa quantidade de dano. Contudo, sua força é medida pela sua acuidade. Ou talvez a falta dela. <BR> <H2> PRECISÃO ..",
    SurvivalGuide_entrie4title = "GUIA DO SOBREVIVENTE #4 - ÁGUA",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #4 - ÁGUA <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Água limpa é vital para sua sobrevivência.",
    SurvivalGuide_entrie4moreinfo = " <H1> ÁGUA <BR> <TEXT>O suprimento de água, assim como o de eletricidade não vai durar pra sempre. Acumule água em garrafas se não quiser morrer de sede depois. <BR> Seu personagem tomará água guardada no inventário automaticamente. <BR> Para beber ou encher um vasilhame, basta clicar com o direito em um objeto ou célula que fornece água. Pias, Chuveiros, vasos... Hmm... <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "GUIA DO SOBREVIVENTE #5 - BARRIQUE-SE!",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #5 - BARRIQUE-SE <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zumbis arrombam portas e janelas! Reforce-as!",
