SurvivalGuide_UA = {
	SurvivalGuide_WindowTitle = "ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID",
	SurvivalGuide_entrie1title = "#1 - ОСНОВИ",
	SurvivalGuide_entrie1txt = " <CENTRE> "<SIZE:large> #1 - ТРИМАЙ СЕБЕ В РУКАХ <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> You're not going to survive long if you don't take some deep breaths, and learn the basics.",
	SurvivalGuide_entrie1moreinfo = " <H1> РУХ <BR> <TEXT> Щоб пересуватись використовуй клвавіші WASD. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> "..
                                    "<LINE> <H1> БІЙ <BR> <TEXT> Для початку натисніть ПКМ чи <SPACE><KEY:Aim><SPACE> щоб прицілитись, Тоді натисніть ЛКМ щоб атакувати. Без зброї, ви можете лише штовхатись (Також можете нажати <SPACE><KEY:Melee><SPACE> щоб штовхнути зі зброєю). <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT> Ви цілитесь завжди в ізометричний курсор, це біле коло на землі біля вашого курсору. На сторінці 3 цього гайду більш детальна інформація про бій <BR> "..
                                    "<LINE> <H1> МУДЛИ <BR> <TEXT> Маленькі іконки які деколи появляються зверху з права на екрані називаються Мудли. Вони дозволяють швидко описати стан вашого пермонажу. Наведіть на них щоб побачити більше деталей. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/moodles.png> <LINE>"..
                                    "<LINE> <H1> МИШКА <BR> <TEXT> Ви можете взаємодіяти об'єктами довкола натиснувши на них ЛКМ. Наприклда ви можете відкривати двері чи відкривати шафки щоб зібрати з них здоч. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> Утримуючи ПКМ ви можете приціцюватись і озиратись довкола. Коліщатко миші, або <SPACE><KEY:Zoom&nbsp;in><SPACE> та <SPACE><KEY:Zoom&nbsp;out><SPACE> кнопки, відповідають за приблищення і віддаленя камери. <BR>"..
                                    "<LINE> <H1> ЗДОРОВ'Я <BR> <TEXT> Натисніть на іконку серця зліва на екрані, щоб побачити своє здоров'я. Тут ви зможете надати першу допомогу - та перевірити чи вас вкусили. <LINE> <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/health.png> <LINE>"..
                                    "<LINE> <H1> КНОПКА ВЗАЄМОДІЇ <BR> <TEXT> Інший спосіб взаємодії <SPACE><KEY:Interact>. Це дозволить вам відкривати двері в крои в нападаючій позі. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> <TEXT> НАТИСНІТЬ <SPACE><KEY:Interact><SPACE> біля вікна щоб відкрити та закрити, та УТРИМУЙТЕ <SPACE><KEY:Interact><SPACE> щоб прозщілти через нього коли вікно відкрите (чи розбите). НАТИСКАЮЧИ ДЕКІЛЬКА РАЗ <SPACE><KEY:Interact><SPACE> поки ви пробуєте відкрити вікно - розіб'є йогго. Корисно в непередбачуваних ситуаціях, але будьте обережні з розбитим склом. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> "..
                                    "<LINE> <H1> ПЕРЕЛІЗАННЯ <BR> <TEXT> Натисність <SPACE><KEY:Interact><SPACE> щоб перелізти через паркан. Ви автоматично будете перелізати якщо спрнтуєте чи біжите підтюпцем (на сторінці 2 детальніше). <BR> <IMAGECENTRE:media/ui/tutimages/vaultover.png> "..
                                    " <LINE> <H1> КОНТЕКСТНЕ МЕНЮ <BR> <TEXT> Більш детальніші взаємодії такі як майстрування,  доступні через ПКМ, що відкриє контекстне меню.<BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE>"..
