SurvivalGuide_ES = {
	SurvivalGuide_WindowTitle = "GUÍA DE SUPERVIVENCIA ZOMBOID",
	SurvivalGuide_entrie1title = "#1 - CONTRÓLATE",
	SurvivalGuide_entrie1txt = " <CENTRE> "<SIZE:large> #1 - CONTRÓLATE <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> No vas a sobrevivir mucho tiempo si no respiras hondo y aprendes lo básico.",
	SurvivalGuide_entrie1moreinfo = " <H1> MOVIMIENTO <BR> <TEXT> Para corretear en Project Zomboid, utiliza las teclas WASD. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> <LINE> <H1> COMBATE <BR> <TEXT>Para atacar a un zombi, primero mantén pulsado CLIC DCHO o LCTRL para apuntar, y luego pulsa CLIC IZDO para atacar. Sin un arma equipada, sólo puedes empujar a los zombis (también puedes pulsar ESPACIO para empujar, incluso con un arma equipada). <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT> El punto al que apuntes siempre será hacia el cursor isométrico, el círculo blanco en el suelo cerca del cursor del ratón. Consulta la página 3 de esta guía para obtener información más detallada sobre el combate. <BR> <LINE> <H1> ESTADOS <BR> <TEXT> Los pequeños iconos que a veces aparecen en la parte superior derecha de la pantalla son los llamados estados de ánimo. Ofrecen una visión general del estado de tu superviviente de un vistazo. Pasa el ratón por encima de cada icono para obtener más detalles. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/moodles.png> <LINE><LINE> <H1> CONTROLES DEL RATÓN <BR> <TEXT> Puedes interactuar con los objetos cercanos con CLIC IZDO. Así, por ejemplo, podrás abrir puertas o echar un vistazo a los contenedores que quieras saquear. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> Si mantienes pulsado CLIC DCHO podrás mirar a tu alrededor y apuntar. Desplazando la rueda del ratón, o utilizando las teclas ¡ y ' podrás ampliar y reducir el zoom. <BR><LINE> <H1> SALUD <BR> <TEXT> Pulsa el icono del corazón en la parte superior izquierda para ver tu estado de salud. Desde aquí puedes aplicar los primeros auxilios o comprobar si hay una temible marca de mordedura. <LINE> <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/health.png> <LINE><LINE> <H1> TECLA DE INTERACCIÓN <BR> <TEXT> Otra forma de interactuar es pulsando E. Esto te permitirá abrir puertas y ventanas mientras permaneces en posición de ataque. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> <TEXT> Pulsa E junto a una ventana para abrirla, y mantén pulsado E para atravesarla si ya está abierta (o rota). Si pulsas E mientras intentas abrir una ventana, la romperás; es útil en caso de emergencia, pero ten cuidado con los cristales rotos. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> <LINE> <H1> ESCALANDO <BR> <TEXT> Pulsa E para escalar las vallas. También podrás saltar automáticamente las vallas pequeñas si corres o esprintas hacia ellas (consulta la página 2 de esta guía para más información). <BR> <IMAGECENTRE:media/ui/tutimages/vaultover.png>  <LINE> <H1> MENÚ CONTEXTUAL <BR> <TEXT> Se puede acceder a interacciones más detalladas, como la elaboración, con el menú contextual del CLIC DCHO. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <LINE> <H1> TIEMPO <BR> <TEXT> El tiempo suele volar en Project Zomboid, pero si no es así (y en el modo de un jugador), los controles de la parte superior derecha te ayudarán. Puedes usar los controles para avanzar a varias velocidades si estás parado o realizando una acción (como leer o construir). También puedes utilizar los controles para hacer una pausa y recapacitar después de otro saqueo desafortunado. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/timecontrols.png> <LINE><LINE> <H1> MAPA <BR> <TEXT> Pulsa M o haz clic en el icono del mapa en la parte superior izquierda para abrir tu mapa. A medida que te muevas por el mundo, tu mapa se irá llenando de más detalles. También puedes tener un minimapa en la parte inferior derecha. Mantén pulsado M para acceder a las opciones relacionadas con el mapa, como activar o desactivar el minimapa. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/map.png> <LINE> <BR><H1> NO MUERAS <BR> <TEXT> Intenta no morir constantemente. <BR>",
	SurvivalGuide_entrie2title = "#2 - NO CORRAS",
	SurvivalGuide_entrie2txt = " <CENTRE> "<SIZE:medium> #2 - NO CORRAS <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <BR> Usa LSHIFT para trotar y LALT para esprintar, pero recuerda: un superviviente que corre cuando no tiene que hacerlo se convertirá rápidamente en la cena de un zombi.",
	SurvivalGuide_entrie2moreinfo = " <H1> SENTIDOS DE LOS ZOMBIS <BR> <TEXT> Los zombis responden a la vista y al sonido. Ten mucho cuidado con los ruidos fuertes, como sirenas, alarmas y disparos, ya que seguramente una horda se acercará a investigar. <LINE> <BR><H1> CORRER <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <TEXT> <LINE> Usa LSHIFT para trotar y LALT para esprintar. Correr genera ruido y te hace más visible. Puedes dejar atrás a los muertos durante un tiempo, pero no para siempre. <BR> <H1> AGACHARSE <BR> <IMAGECENTRE:media/ui/spiffo/crouch.png> <TEXT> <LINE> Los supervivientes pueden agacharse usando C para reducir su visibilidad, y agacharse junto a muros y vallas para una reducción mayor (observa que tu personaje se agacha más cuando está a cubierto). También puedes trotar mientras estás en este estado. <BR> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Project Zomboid no es un concurso de popularidad. Los zombis no te siguen para conseguir tu autógrafo, sólo quieren morderte. Tampoco dan abrazos. <BR>",
	SurvivalGuide_entrie3title = "#3 - ¡PRECISIÓN, AMIGOS!",
	SurvivalGuide_entrie3txt = " <CENTRE> "<SIZE:large> #3 - ¡PRECISIÓN, AMIGOS! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Todo el mundo sabe que hay que aplastar la cabeza de un zombi para matarlo, pero perforar un cráneo requiere esfuerzo. <LINE> <LINE> RECUERDA: ¡SIGUE GOLPEANDO HASTA QUE OIGAS EL CRUJIDO!",
	SurvivalGuide_entrie3moreinfo = " <H1> MECÁNICAS DE COMBATE <BR> <TEXT> Cada arma es capaz de infligir una cantidad determinada de daño. Sin embargo, su potencia y precisión vienen determinadas por tus habilidades. O la ausencia de ellas. <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png> <LINE> <TEXT> Mantén pulsado CLIC DCHO o LCTRL para entrar en el modo de apuntado, y pulsa CLIC IZDO para atacar. Recarga las armas de fuego con la munición que tengas en tu inventario con R, y elimina los encasquillamientos con X. Las armas en mal estado son mucho más propensas a encasquillarse. <BR> <LINE> Los contornos de puntería sólo aparecen por defecto para las armas de fuego. Un contorno rojo significa una baja probabilidad de acertar, mientras que el verde significa una alta probabilidad. Para activar los contornos de puntería también para las armas de cuerpo a cuerpo, o para desactivar los contornos de puntería por completo, utiliza el ajuste de contorno de puntería en la pestaña Pantalla de la pantalla de Opciones disponible en el menú principal, o pulsando ESC. <LINE> <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/aimingoutlines.png> <LINE> Las armas punzantes, como los cuchillos, a veces podrán apuñalar a los zombis para matarlos de un solo golpe. Sin embargo, no esperes mucho del cuchillo de mantequilla. <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png> <LINE>  <H2> ATAQUES AL SUELO <BR> <TEXT> La mejor manera de rematar a un zombi es tirarlo al suelo y luego machacarle los sesos. <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png> <LINE> Los zombis pueden ser derribados mediante ataques o empujones. Si no hay otros zombis que te ataquen, tus golpes se dirigirán a los zombis derribados que estén dentro del alcance de tu arma. <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png> <LINE> <BR> También puedes pulsar ESPACIO cuando estés al lado de un zombi abatido para "pisotearlo". Esto es más débil que atacar con un arma, pero significa que tu arma no perderá condición, o que no gastarás munición. Recuerda utilizar el cursor isométrico para apuntar a la cabeza. Pisotear las piernas de los zombis nunca los matará, y simplemente harás el ridículo. <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <BR>  ",
	SurvivalGuide_entrie4title = "#4 - EL CAMINO DEL AGUA",
