DynamicRadio_CA {
    AEBS_Intro = "<bzzt> Cinc zero dos <wzzt> Sistema d'emissió automàtica. <bzzt>",
    AEBS_Choppah = "Activitat aèria detectada.",
    AEBS_Power_1 = "Xarxa elèctrica de Knox: Fluctuacions de potència detectades.",
    AEBS_Power_2 = "Xarxa elèctrica de Knox: Els sistemes fallen. Interrupció de la xarxa.",
    AEBS_Power_3 = "Xarxa elèctrica de Knox: Apagada.",
    AEBS_Pre_today = "Avui,",
    AEBS_Pre_tomorrow = "Dema,",
    AEBS_Pre_dayafter = "Demà passat,",
    --note: double '%%' at end required:
    AEBS_temperature = "temperatura mitjana %s. Mínim: %s. Màxim: %s. [br/]Humitat: %s%%...",
    AEBS_wind_0 = "%s vent des del %s. Velocitat màxima de %s. [br/]%s",
    AEBS_wind_1 = "Suau",
    AEBS_wind_2 = "Moderat",
    AEBS_wind_3 = "Fort",
    AEBS_wind_4 = "Huracanat",
    AEBS_clouds_0 = "Cels clars.",
    AEBS_clouds_1 = "Alguns núvols.",
    AEBS_clouds_2 = "Nuvolositat intensa.",
    AEBS_clouds_3 = "Intervals ennuvolats diaris.",
    AEBS_clouds_4 = "Períodes de forta nuvolositat.",
    AEBS_fog_0 = "Boirina lleugera.",
    AEBS_fog_1 = "Boira espessa.",
    AEBS_fog_2 = "Boira molt densa.",
    AEBS_weather_0_a = "ADVERTÈNCIA: Període meteorològic previst per començar %s... ",
    AEBS_weather_0_b = "El clima continua durant tot el dia... ",
    AEBS_weather_0_c = "Es preveu que el període meteorològic acabi %s... ",
    AEBS_weather_predicted = "esperant ",
    AEBS_weather_and_a = " i un",
    AEBS_weather_light_moderate = "s'espera una pluja lleugera a moderada...",
    AEBS_weather_heavy_rain = "xàfecs i / o pluja forta",
    AEBS_weather_storm = "tempesta elèctrica",
    AEBS_weather_tropical = "tempesta tropical",
    AEBS_weather_blizzard = "torb",
    AEBS_weather_snowfall = " amb la possibilitat d'una nevada.",
    AEBS_weather_storm_C = "Tempesta elèctrica",
    AEBS_weather_tropical_C = "Tempesta tropical",
    AEBS_weather_blizzard_C = "Torb",
    AEBS_weather_warning = "Advertència de clima extrem. %s Inminent. Temps estimat d'arribada %s dies...",

    AEBS_rand_pre_0 = "anòmal",
    AEBS_rand_pre_1 = "sospechoso",
    AEBS_rand_pre_2 = "hostil",
    --AEBS_rand_pre_3 = "No-Mort",
    AEBS_rand_pre_4 = "clase 5",
    AEBS_rand_pre_5 = "clase 4",
    AEBS_rand_pre_6 = "clase 3",
    AEBS_rand_pre_7 = "supervivent",
    AEBS_rand_pre_8 = "vehicle",
    AEBS_rand_pre_9 = "aerotransportat",
    AEBS_rand_pre_10 = "amistós",
    AEBS_rand_pre_11 = "desconegut",
    AEBS_rand_pre_12 = "neutral",

    AEBS_zone_name_s = "sud",
    AEBS_zone_name_sw = "sud-oest",
    AEBS_zone_name_nw = "nord-oest",
    AEBS_zone_name_c = "centre",
    AEBS_zone_name_n = "nord",
    AEBS_zone_name_ne = "nord-est",
    AEBS_zone_name_w = "oest",
    AEBS_zone_name_e = "est",
    AEBS_zone_name_se = "sud-est",

    AEBS_random_0 = "Tot el personal. Fallada temporal de les comunicacions a la %s de la zona d'exclusió... sectors %i, %i, %i y %i",
    AEBS_random_1 = "charlie <fzzt> índia - alfa, <bzzt> zona designada <bzzt> sector %i <wzzt>",
    AEBS_random_2 = "Tot el personal <bzzt> ordre <fzzt> %i s'ha emès<wzzt>",
    AEBS_random_3 = "...%s <fzzt> activitat en el sector %i <wzzt>",
    --AEBS_random_4 = "<fzzt>",
    AEBS_random_5 = "<bzzt>.. Ajudeu-me! <fzzt> per l'amor de <szzt> PER FAVOR NO!! <fzzt> ajuda... <wzzt>",
    AEBS_random_6 = "<bzzt>..volen tirar-lo... <bzzt> fer-ho així... <wzzt>",
    AEBS_random_7 = "<bzzt>.. S'HA TRENCAT!... <bzzt> MALEÏDA SIGUI, ESPERA! NECESSITEM ASIST...<wzzt>",
    AEBS_random_8 = "<bzzt>... necessiten més dades...<wzzt>",
    AEBS_random_9 = "<bzzt>... escapat... <fzzt> movent-se a ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operaciò Artemis <fzzt> prioritat alta ...<wzzt>",
    AEBS_random_11 = "<bzzt>... qui està enviant això?  <fzzt> Vull dir que tenim les ordres, però ...<wzzt>",
    AEBS_random_12 = "<bzzt>... no em fio d'ell. <fzzt> qui diu... no pot ser veritat<wzzt>",
    AEBS_random_13 = "<bzzt>... va dir que venien de l'Est <fzzt> repeteixo: Esti...<wzzt>",

    AEBS_segment_night = "a la nit",
    AEBS_segment_early_morning = "de matinada",
    AEBS_segment_morning = "al matí",
    AEBS_segment_afternoon = "a la tarda",
    AEBS_segment_evening = "al vespre",
}
