DynamicRadio_ES {
    AEBS_Intro = "<bzzt> Cinco cero dos <wzzt> Sistema de emisión automática. <bzzt>",
    AEBS_Choppah = "Actividad aérea detectada.",
    AEBS_Power_1 = "Red eléctrica de Knox: Fluctuaciones de potencia detectadas.",
    AEBS_Power_2 = "Red eléctrica de Knox: Los sistemas fallan. Interrupción de la red.",
    AEBS_Power_3 = "Red eléctrica de Knox: Apagón.",
    AEBS_Pre_today = "Hoy,",
    AEBS_Pre_tomorrow = "Mañana,",
    AEBS_Pre_dayafter = "Pasado mañana,",
    --note: double '%%' at end required:
    AEBS_temperature = "temperatura media %s. Mínimo: %s. Máximo: %s. Humedad: %s%%...",
    AEBS_wind_0 = "%s viento del %s. Máximo de %s esperado. %s",
    AEBS_wind_1 = "Suave",
    AEBS_wind_2 = "Moderado",
    AEBS_wind_3 = "Fuerte",
    AEBS_wind_4 = "Huracanado",
    AEBS_clouds_0 = "Cielos despejados.",
    AEBS_clouds_1 = "Algunas nubes.",
    AEBS_clouds_2 = "Nubosidad intensa.",
    AEBS_clouds_3 = "Intervalos nubosos periódicos.",
    AEBS_clouds_4 = "Periodos de fuerte nubosidad.",
    AEBS_fog_0 = "Neblina ligera.",
    AEBS_fog_1 = "Niebla espesa.",
    AEBS_fog_2 = "Niebla muy densa.",
    AEBS_weather_0_a = "ADVERTENCIA: Período de tiempo que se prevé que comience en el %s... ",
    AEBS_weather_0_b = "El clima continúa durante todo el día... ",
    AEBS_weather_0_c = "Se prevé que el período meteorológico termine en el %s... ",
    AEBS_weather_predicted = "esperando ",
    AEBS_weather_and_a = " y un ",
    AEBS_weather_light_moderate = "esperando una lluvia de ligera a moderada...",
    AEBS_weather_heavy_rain = "chubascos y/o lluvia fuerte",
    AEBS_weather_storm = "tormenta eléctrica",
    AEBS_weather_tropical = "tormenta tropical",
    AEBS_weather_blizzard = "ventisca",
    AEBS_weather_snowfall = " con la posibilidad de una nevada.",
    AEBS_weather_storm_C = "Tormenta eléctrica",
    AEBS_weather_tropical_C = "Tormenta tropical",
    AEBS_weather_blizzard_C = "Ventisca",
    AEBS_weather_warning = "Advertencia de clima extremo. %s Inminente. Tiempo estimado de llegada %s días...",

    AEBS_rand_pre_0 = "anómalo",
    AEBS_rand_pre_1 = "sospechoso",
    AEBS_rand_pre_2 = "hostil",
    --AEBS_rand_pre_3 = "undead",
    AEBS_rand_pre_4 = "clase 5",
    AEBS_rand_pre_5 = "clase 4",
    AEBS_rand_pre_6 = "clase 3",
    AEBS_rand_pre_7 = "superviviente",
    AEBS_rand_pre_8 = "vehículo",
    AEBS_rand_pre_9 = "aerotransportado",
    AEBS_rand_pre_10 = "amistoso",
    AEBS_rand_pre_11 = "desconocido",
    AEBS_rand_pre_12 = "neutral",

    AEBS_zone_name_s = "Sur",
    AEBS_zone_name_sw = "Suroeste",
    AEBS_zone_name_nw = "Noroeste",
    AEBS_zone_name_c = "Central",
    AEBS_zone_name_n = "Norte",
    AEBS_zone_name_ne = "Noreste",
    AEBS_zone_name_w = "Oeste",
    AEBS_zone_name_e = "Este",
    AEBS_zone_name_se = "Sureste",

    AEBS_random_0 = "Todo el personal. Fallo temporal de las comunicaciones para %s zona de exclusión... sectores %i, %i, %i y %i",
    AEBS_random_1 = "charlie <fzzt> india - alfa, <bzzt> zona designada <bzzt> sector %i <wzzt>",
    AEBS_random_2 = "todo el personal <bzzt> orden <fzzt> %i se ha emitido<wzzt>",
    AEBS_random_3 = "...%s <fzzt> actividad en el sector %i <wzzt>",
    --AEBS_random_4 = "<fzzt>",
    AEBS_random_5 = "<bzzt>..¡Ayúdenme! <fzzt> por el amor de <szzt> ¡¡POR FAVOR NO!! <fzzt> ayuda... <wzzt>",
    AEBS_random_6 = "<bzzt>..quieren tirarlo... <bzzt> hacerlo así... <wzzt>",
    AEBS_random_7 = "<bzzt>..¡SE HA ROTO!... <bzzt> ¡MALDITA SEA, ESPERA! NECESITAMOS ASIST...<wzzt>",
    AEBS_random_8 = "<bzzt>... necesitan más datos...<wzzt>",
    AEBS_random_9 = "<bzzt>... escapado... <fzzt> moviéndose a ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operación Artemis <fzzt> prioridad alta ...<wzzt>",
    AEBS_random_11 = "<bzzt>... ¿quién está enviando esto?  <fzzt> Quiero decir que tenemos las órdenes, pero ...<wzzt>",
    AEBS_random_12 = "<bzzt>... no me fío de él. <fzzt> quien dice... no puede ser verdad<wzzt>",
    AEBS_random_13 = "<bzzt>... dijo que venían del Este <fzzt> repito: Este...<wzzt>",

    AEBS_segment_night = "noche",
    AEBS_segment_early_morning = "antes del amanecer",
    AEBS_segment_morning = "por la mañana",
    AEBS_segment_afternoon = "por la tarde",
    AEBS_segment_evening = "al anochecer",
}
