SurvivalGuide_RO = {
    SurvivalGuide_entrie10moreinfo = "<H1> SCHIMBAREA CLIMEI <BR> <TEXT> Vremea în Project Zomboid este realistică. Un climat simulat folosește data din an și fronturi atmosferice pentru a crea ploaia, zăpada, ceața și furtunile în perioadele relevante ale anului. <LINE>  ..",
    SurvivalGuide_entrie10title = "GHID DE SUPRAVIEȚUIRE #10 - VREMEA",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #10 - VREMEA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Ceața, furtunile și zăpada intensifică pericolul zombilor! Îmbracă-te bine atunci când Iarna începe să-și facă simțită prezența...",
    SurvivalGuide_entrie11moreinfo = "<H1> GHEMUIRE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Acum, supraviețuitorii se pot ghemui în spatele zidurilor și a gardurilor pentru a se ascunde! <LINE> Poți chiar și alerga când te aflii în această ipostază. <LINE> <BR>  ..",
    SurvivalGuide_entrie11title = "GHID DE SUPRAVIEȚUIRE #11 - FEREȘTE-TE ȘI ADĂPOSTEȘTE-TE",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> NOU - APLECARE ȘI ADĂPOSTIRE <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Furișează-te <LINE> %2 - Sprintează <LINE> %3 - Aleargă",
    SurvivalGuide_entrie1moreinfo = " <H1> DEPLASAREA <BR> <TEXT> Pentru a te plimba în Project Zomboid, folosește butoanele WASD. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "GHID DE SUPRAVIEȚUIRE #1 - CONTROLEAZĂ-TE",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #1 - CONTROLEAZĂ-TE <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Nu o să poți supraviețui pentru mult timp dacă nu iei niște guri de aer, și înveți lucrurile fundamentale",
    SurvivalGuide_entrie2moreinfo = " <H1> SIMȚURILE ZOMBIILOR <BR> <TEXT> Morții, în modul Supraviețuire se foloses de vedere și auz. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Alergatul creează mai mult zgomot și te face mai perceptibil. <BR> Poți scăpa de capetele de morți, dar nu pentru totdeauna. <BR> ..",
    SurvivalGuide_entrie2title = "GHID DE SUPRAVIEȚUIRE #2 - NU ALERGA",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #2 - NU ALERGA <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Supraviețuitorii care aleargă devin supraviețuitori morți.",
    SurvivalGuide_entrie3moreinfo = " <H1> MECANICI DE LUPTĂ <BR> <TEXT> Fiecare armă este capabilă de a produce o cantitate anume de daune. Însă, puterea sa este determinată de propria ta pricepere și finețe. Sau, poate, lipsa lor. <BR> <H2> PRECIZIE ..",
    SurvivalGuide_entrie3title = "GHID DE SUPRAVIEȚUIRE #3 - PRECIZIE, OAMENI BUNI!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #3 - PRECIZIE, OAMENI BUNI! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Te lupți cu nemorții. E nevoie de efort pentru a sparge cranii! <LINE> <LINE> ȚINE MINTE: APROPIE-TE ȘI LOVEȘTE!",
    SurvivalGuide_entrie4moreinfo = " <H1> APA <BR> <TEXT> Rețeaua de apă, la fel ca cea electrică, nu va fi disponibilă pentru totdeauna. Stochează sticle de apă dacă vrei să nu ai probleme în viitor... <BR> Caracterul tău va bea automat apă din inventarul tău. <BR> Pentru a bea sau a umple o sticlă, folosește click-dreapta pe orice sursă de apă. Chiuvete, băi, robineți... sau lucruri asemănătoare. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "GHID DE SUPRAVIEȚUIRE #4 - APA E CALEA DE URMAT",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #4 - APA E CALEA DE URMAT <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Apa curată este vitală pentru a-ți asigura supraviețuirea.",
    SurvivalGuide_entrie5moreinfo = "<H1> FABRICAREA DIN INVENTAR <BR> <TEXT> Pentru a fabrica  obiecte, pur și simplu apasă click-dreapta pe ceva ce cari în panoul de inventar. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Orice obiect care poate fi creat cu asta, și restul de lucruri pe care le cari, va apărea magic! <BR> O serie de preparate, dulgherie, medicamente și rețete de supraviețuire îți vor da un avantaj în timpul apocalipsei. <BR> <H1> BARICADAREA <BR> <TEXT> Poți baricada uși și ferestre folosind click-dreapta & dar vei avea nevoie de un ciocan, scânduri si cuie în panoul tau de inventar. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Mai multe scânduri pot fi folosite pentru a îmbunătății fortificarea ușilor și a geamurilor. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "GHID DE SUPRAVIEȚUIRE #5 - PRICEPUT AȘA ȘI-AȘA",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #5 - PRICEPUT AȘA ȘI-AȘA <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombi îți zgârie ușile și ferestre? Dacă ai dubii: baricadează-te!",
    SurvivalGuide_entrie6moreinfo = " <H1> BLOCHEAZĂ-LE VIZIBILITATEA <BR> <TEXT> Una din cele mai întâlnite greșeli în apocalipsa zombie este de a lăsa perdelele deschise. Uitatul draperiilor deschise invită zombi rătăciți, întâi în curtea ta, apoi spre creierului tău. <BR> Pentru a închide draperiile: folosește meniul deschis din click-dreapta. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Fortificarea geamurile împiedică vederea din exterior a luminii și a mișcărilor. <BR> Dacă nu sunt perdele, iar tu nu ai scânduri de rezervă, atunci poate că poți atârna alt ceva? Haide, încearcă.",
