SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #1 - 控制自己 <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> 放松一下,并学习以下的知识",
	SurvivalGuide_entrie1moreinfo = " <H1> 移动 <BR> <TEXT> 在Project Zomboid中, 使用WASD键来移动.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> " ..
	"按住左SHIFT键可以加速奔跑. <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <LINE> <TEXT> 另外,按住鼠标右键移动视角可以观察四周. <BR> <IMAGECENTRE:media/ui/tutimages/walkright.png> <LINE>  <BR> <H1> "..
	"战斗 <BR> <TEXT> 进入攻击模式? 按住鼠标右键即可进入攻击模式. <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT>  按住鼠标右键来准备攻击. 用鼠标箭头位置来瞄准攻击方向. 有经验的幸存者会在攻击时同时使用WASD方向键来躲避僵尸的攻击."..
	" <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png> <LINE> <TEXT> 按住鼠标左键将对目标进行攻击. <LINE> 请切记,近战武器距离越远,攻击越高, <LINE>  <LINE> 所以所不停的点鼠标左键是没用的.  <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <TEXT> <BR> 如果你不想引起一群僵尸的注意,请按住LCTRL进入潜行模式,请善用这个功能 .  <BR> <H1> 互动 <BR> "..
	"<H2> 滑鼠左键 <BR> <TEXT> 使用滑鼠左键来进行互动,例如开门，开衣柜，拾取等等.. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> <TEXT> "..
	"<H2> 互动键 <BR> <TEXT> 另外,按E键亦可以作为互动键来开关门窗. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> 这方式可以让你在攻击模式下开门. <BR>  <TEXT> 在关键时刻,及时的使用E键可以救你一命,当你被一群僵尸追着想打开窗户进入房屋中,使用E键就是你最好的选择 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> "..
	" <LINE> <H2> 互动功能 <BR> <TEXT> 还有很多功能都可以使用右键来进行,例如合成，制造，建筑等等. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <TEXT> ",

	SurvivalGuide_entrie2title = "生存指南 #2 - 不要乱跑",
