SurvivalGuide_CH = {
    SurvivalGuide_entrie1title = "生存指南 #1 ——  控制自己",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #1 —— 控制自己 <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> 放鬆一下，學一下 <LINE> 不然活不久的。",
    SurvivalGuide_entrie1moreinfo = " <H1> 移動 <BR> <TEXT> 在 Project Zomboid 中，使用 WASD 鍵來移動。  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> 按住左 SHIFT 來跑快一點。 <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <LINE> <H1> 戰鬥 <BR> <TEXT> 要攻擊時，你必須按住右鍵來進入平移模式。 <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT>  如果想要揮舞近距離武器時，只要按住滑鼠右鍵，就會面對這你滑鼠的方向。 <LINE> 好的倖存者會透過 WASD 平移來調整好他們的位置來應付殭屍。  <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png> <LINE> <TEXT> 想要尻殭屍的頭，點擊左鍵。請注意快速點擊的話傷害並不高。 <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <H1> 互動 <BR> <H2> 滑鼠點擊 <BR> <TEXT> 你可以左鍵點擊人物附近的物件來與其互動。 <LINE> 像是點擊門就可以開關門或者點擊廚房櫃即可搜刮物資。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> <TEXT> <H2> 互動快速鍵 <BR> <TEXT> 另一個互動的辦法就是按下 E 。 <LINE> 這將會讓你在戰鬥姿態的同時可以開門或開窗。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> 這會讓你在戰鬥姿態下允許你開門，舉例來說。 <BR>  <TEXT> 緊急的時候透過按住 E 一次做兩個事情。如果你想要在殭屍跟著你的時候翻窗，那麼 E就會是你的好朋友。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> <LINE> <H2> 互動選單 <BR> <TEXT> 如果想要更仔細的互動，像是製作、拆解或食用等。 <LINE> 你可以對物件右鍵點擊帶出互動選單。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <TEXT> ",
    SurvivalGuide_entrie2title = "生存指南 #2 ——  不要亂跑",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #2 —— 不要亂跑 <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> 噪音越大，越容易吸引殭屍注意。 <LINE> <LINE> 當然您也會死的更快!",
    SurvivalGuide_entrie2moreinfo = " <H1> 殭屍感官 <BR> <TEXT> 殭屍在生存模式中，他們有著視覺與聽覺上的反應。 <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> 奔跑時會讓產生聲音並讓你更明顯。<BR> 你逃得過一時，但逃不過一世。 <BR> 聰明的倖存者會擅長利用左 CTRL （或者右鍵，按照個人喜好）。  <LINE> 這將會進入戰鬥姿態模式，且走路速度較慢使你比較不會被殭屍察覺 <LINE> 且減輕你的腳步聲。且讓你轉身較快讓你不被從後面偷咬一口。 <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png> <LINE> Project Zomboid 與一般的殭屍生存遊戲不同，盡量躲藏。殭屍不想跟你當朋友，他們只想吃你。",
    SurvivalGuide_entrie3title = "生存指南 #3 ——  瞄好在打！",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #3 —— 瞄好在打！ <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> 殭屍戰鬥時攻擊它們的要害！ <LINE> <LINE> 記住： 按住滑鼠右鍵等待蓄力 <LINE> <LINE> 讓近戰武器進入有效攻擊範圍！",
    SurvivalGuide_entrie3moreinfo = " <H1> 戰鬥機制 <BR> <TEXT> 每一個武器都有固定的輸出傷害。然而，真正的威力是在於玩家的熟練與技巧。 <LINE> 或許，可能沒有。 <BR> <H2> 準確  <BR> <TEXT> 用近戰尻爆頭蓋骨的力量當然也被你的技能等級影響。 然而，另一個最重要的因素則是你蓄力準備。 你每次揮舞前必須按住滑鼠右鍵幾秒： <LINE> 這會讓你專注、瞄準、將力量集中於讓殭屍領便當。  <BR> 蓄力過的攻擊比連續攻擊來的更有威力。 在這殭屍末日隨便亂揮的代價就是你的性命！ <BR> <H2> 距離 <BR> <TEXT> 距離也是一個重要的影響，你與殭屍的距離可不能像小情侶在捷運上 <LINE> 一樣黏在一塊。找到你拿的每把武器甜蜜點的距離。 <BR> 整體而言，像是棒球棍與斧頭的揮舞距離的甜蜜點就是在末端，也就是越遠越好。 <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png> <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png> <LINE> 武器像是廚房刀之類的，或者其他刺擊武器，則是相反。 <LINE> 近距離的攻擊反而更好。但別對奶油刀太期待就是了。 <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png> <LINE> ",
    SurvivalGuide_entrie4title = "生存指南 #4 ——  水很重要的",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #4 —— 水很重要的 <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> 乾淨的飲水對苟延殘喘的生存 <LINE> 是很重要的。",
