DynamicRadio_ID {
    AEBS_Intro = "<bzzt> Fiver Zero Two. <wzzt> Sistem Siaran Otomatis. <bzzt>",
    AEBS_Choppah = "Aktivitas Udara terdeteksi.",
    AEBS_Power_1 = "Arus Knox Power: Perubahan daya terdeteksi.",
    AEBS_Power_2 = "Arus Knox Power: Sistem gagal. Jaringan terganggu.",
    AEBS_Power_3 = "Arus Knox Power: Pemadaman.",
    AEBS_Pre_today = "Hari ini",,
    AEBS_Pre_tomorrow = "Besok",,
    AEBS_Pre_dayafter = "Lusa",,
    --note: double '%%' at end required:
    AEBS_temperature = "suhu rata-rata %s. Minimum: %s. Maksimum: %s. Kelembaban: %s%%...",
    AEBS_wind_0 = "%s angin dari %s. Maksimum %s yang diharapkan. %s",
    AEBS_wind_1 = "Ringan",
    AEBS_wind_2 = "Sedang",
    AEBS_wind_3 = "Kuat",
    AEBS_wind_4 = "Kekuatan badai",
    AEBS_clouds_0 = "Langit cerah.",
    AEBS_clouds_1 = "Beberapa awan.",
    AEBS_clouds_2 = "Awan tebal.",
    AEBS_clouds_3 = "Periode mendung berkala.",
    AEBS_clouds_4 = "Periode awan tebal.",
    AEBS_fog_0 = "Kabut tipis.",
    AEBS_fog_1 = "Kabut tebal.",
    AEBS_fog_2 = "Kabut sangat tebal.",
    AEBS_weather_0_a = "PERINGATAN: Periode cuaca diprediksi mulai dalam %s... ",
    AEBS_weather_0_b = "Cuaca Berlanjut Sepanjang Hari...",
    AEBS_weather_0_c = "Periode cuaca diprediksi berakhir dalam %s... ",
    AEBS_weather_predicted = "Diharapkan",
    AEBS_weather_and_a = " dan ",
    AEBS_weather_light_moderate = "diharapkan hujan ringan hingga sedang...",
    AEBS_weather_heavy_rain = "gerimis atau hujan lebat",
    AEBS_weather_storm = "badai petir",
    AEBS_weather_tropical = "badai tropis",
    AEBS_weather_blizzard = "badai salju",
    AEBS_weather_snowfall = " dengan kemungkinan turunnya salju.",
    AEBS_weather_storm_C = "Badai Petir",
    AEBS_weather_tropical_C = "Badai tropis",
    AEBS_weather_blizzard_C = "Badai salju",
    AEBS_weather_warning = "Peringatan Cuaca Buruk. %s Sudah Dekat. ETA %s hari...",

    AEBS_rand_pre_0 = "anomali",
    AEBS_rand_pre_1 = "mencurigakan",
    AEBS_rand_pre_2 = "agresif",
    --AEBS_rand_pre_3 = "undead",
    AEBS_rand_pre_4 = "kelas 5",
    AEBS_rand_pre_5 = "kelas 4",
    AEBS_rand_pre_6 = "kelas 3",
    AEBS_rand_pre_7 = "survivor",
    AEBS_rand_pre_8 = "kendaraan",
    AEBS_rand_pre_9 = "mengudara",
    AEBS_rand_pre_10 = "ramah",
    AEBS_rand_pre_11 = "tidak diketahui",
    AEBS_rand_pre_12 = "netral",

    AEBS_zone_name_s = "Selatan",
    AEBS_zone_name_sw = "Barat-Selatan",
    AEBS_zone_name_nw = "Barat Laut",
    AEBS_zone_name_c = "Pusat",
    AEBS_zone_name_n = "Utara",
    AEBS_zone_name_ne = "Timur Laut",
    AEBS_zone_name_w = "Barat",
    AEBS_zone_name_e = "Timur",
    AEBS_zone_name_se = "Tenggara",

    AEBS_random_0 = "Semua personel. Sementara ada kegagalan komunikasi %s untuk zona pengecualian... sektor %i, %i, %i and %i",
    AEBS_random_1 = "charlie <fzzt> india - alfa, <bzzt> zona yang ditentukan <bzzt> sektor %i <wzzt>",
    AEBS_random_2 = "Semua pesanan <bzzt> personel <fzzt> %i telah dikeluarkan<wzzt>",
    AEBS_random_3 = "...%s <fzzt> aktivitas di sektor %i <wzzt>",
    --AEBS_random_4 = "<fzzt>",
    AEBS_random_5 = "<bzzt>..long aku! <fzzt> demi kasih <szzt> TOLONG TIDAK!! <fzzt> tolong... <wzzt>",
    AEBS_random_6 = "<bzzt>..mereka ingin menariknya... <bzzt> buat jadi... <wzzt>",
    AEBS_random_7 = "<bzzt>..ITU PATAH!... <bzzt> SIALAN, TAHAN! KITA PERLU Bant...<wzzt>",
    AEBS_random_8 = "<bzzt>... mereka membutuhkan lebih banyak data...<wzzt>",
    AEBS_random_9 = "<bzzt>... lolos... <fzzt> pindah ke ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operasi Artemis <fzzt> prioritas tinggi ...<wzzt>",
    AEBS_random_11 = "<bzzt>... siapa yang mengirim ini? <fzzt> Maksud saya, kami mendapat pesanan, tapi ...<wzzt>",
    AEBS_random_12 = "<bzzt>... saya tidak percaya dia <fzzt> siapa bilang... tidak mungkin<wzzt>",
    AEBS_random_13 = "<bzzt>... mereka bilang datang dari Timur <fzzt> ulangi: Timur...<wzzt>",

    AEBS_segment_night = "malam",
    AEBS_segment_early_morning = "subuh",
    AEBS_segment_morning = "pagi",
    AEBS_segment_afternoon = "siang",
    AEBS_segment_evening = "malam",
}
