ContextMenu_JP = {
	ContextMenu_Destroy = "撤去する ",
	ContextMenu_DestroyFloor = "床を撤去する",
	ContextMenu_Grab = "取る ",
	ContextMenu_Sleep = "睡眠をとる",
	ContextMenu_SleepOnGround = "地面で寝る",											   
	ContextMenu_Fill = "満たす ",
	ContextMenu_FillAll = "すべて満たす",
	ContextMenu_AddAll = "すべて追加する ",
    ContextMenu_FillOne = "1つ満たす",
	ContextMenu_AddOne = "1つ追加する ",
	ContextMenu_Drink = "飲む",
	ContextMenu_Turn_Off = "電源を切る",
	ContextMenu_Turn_On = "電源を入れる",
	ContextMenu_BBQInfo = "バーベキュー情報",
	ContextMenu_FireplaceInfo = "燃焼情報",							  											  
	ContextMenu_Insert_Propane_Tank = "プロパンガスタンクを設置する",
	ContextMenu_Remove_Propane_Tank = "プロパンガスタンクを取り出す",
	ContextMenu_Climb_through = "通り抜ける",
	ContextMenu_Climb_over = "乗り越える",
	ContextMenu_Add_sheet_rope = "シートロープを付け加える",
	ContextMenu_Remove_sheet_rope = "シートロープを取り外す",
	ContextMenu_Add_escape_rope = "脱出ロープを取り付ける",
	ContextMenu_Remove_escape_rope = "脱出ロープを取り外す",
	ContextMenu_Add_escape_rope_sheet = "脱出ロープを取り付ける(布地)",
	ContextMenu_Remove_escape_rope_sheet = "脱出ロープを取り外す(布地)",
	ContextMenu_Barricade = "バリケードで塞ぐ(木板)",
	ContextMenu_MetalBarricade = "バリケードで塞ぐ(金属板)",												
	ContextMenu_Unbarricade = "バリケードを解体する",
	ContextMenu_Add_sheet = "布シートを取り付ける",
	ContextMenu_Open_window = "開ける",
	ContextMenu_Close_window = "閉める",
	ContextMenu_Smash_window = "叩き割る",
	ContextMenu_RemoveBrokenGlass = "割れたガラスを除去する",													   
	ContextMenu_PickupBrokenGlass = "割れたガラスを拾う",														   
	ContextMenu_Open_curtains = "カーテンを開ける",
	ContextMenu_Close_curtains = "カーテンを閉める",
	ContextMenu_Remove_curtains = "カーテンを取り外す",
	ContextMenu_Open_door = "ドアを開ける",
	ContextMenu_Close_door = "ドアを閉める",
	ContextMenu_Orders = "命令する",
	ContextMenu_Follow_me = "ついて来て",
	ContextMenu_Team_up = "見張って",
	ContextMenu_Team_up = "ここにいて",
	ContextMenu_Team_up = "協力して",
	ContextMenu_Walk_to = "ここまで歩く",
	ContextMenu_Grab_one = "1つ拾う",
	ContextMenu_Grab_half = "半分拾う",
	ContextMenu_Grab_all = "すべて拾う",
	ContextMenu_Grab = "拾う ",
	ContextMenu_Put_in_Container = "入れる",
	ContextMenu_PutInContainer = "%1にアイテムを移動する",
	ContextMenu_Equip_on_your_Back = "背負う",
	ContextMenu_Eat = "食べる",
	ContextMenu_Equip_Primary = "メインに装備にする",
	ContextMenu_Equip_Secondary = "サブに装備にする",
	ContextMenu_Reload = "装填する",
	ContextMenu_EjectMagazine = "銃からマガジンを取り外す",
	ContextMenu_InsertMagazine = "銃にマガジンを挿入する",
	ContextMenu_Pour_into = "入れる",
	ContextMenu_Pour_on_Ground = "中身を捨てる",
	ContextMenu_AddWaterFromItem = "水を加える",
	ContextMenu_Take_pills = "錠剤を飲む",
	ContextMenu_Read = "読む",
	ContextMenu_Wear = "着用する",
	ContextMenu_Unequip = "装備から外す",
	ContextMenu_Apply_Bandage = "使う",
	ContextMenu_Dry_myself = "身体を拭く",
	ContextMenu_Drop = "捨てる",
	ContextMenu_DropNamedItem = "%1を捨てる",
	ContextMenu_Full = "最大(%1)",
	ContextMenu_Dig = "うねを掘る",
	ContextMenu_DigWithHands = "手でうねを掘る",
	ContextMenu_DigWithHandsTT = "手が負傷する可能性があります。",
	ContextMenu_Fertilize = "肥料を撒く",
	ContextMenu_Sow_Seed = "種子を蒔く",
	ContextMenu_Info = "情報",
	ContextMenu_Remove = "取り除く",
	ContextMenu_Water = "水やり",
	ContextMenu_Treat_Problem = "問題に対処する",
	ContextMenu_Seeds = "種子",
	ContextMenu_Harvest = "収穫する",
	ContextMenu_Keep = "必要アイテム ",
	ContextMenu_Smoke = "タバコを吸う",
	ContextMenu_Chop_Tree = "伐採する",
	ContextMenu_WaterName = "水",
	ContextMenu_WaterSource = "水源",
	Puddle = "水溜まり",
	ContextMenu_NaturalWaterSource = "自然の水源",
	ContextMenu_ItemWaterCapacity = "アイテムの水量",

	-- Crafting menu
	ContextMenu_Door = "ドア",
	ContextMenu_Stairs = "階段",
	ContextMenu_Floor = "床",
	ContextMenu_Bar = "バー",
	ContextMenu_Furniture = "家具",
