Moveables_RU = {
    50s_Barstool = 	 "Барный стул 50-х годов",
    50s_Seat = 	 "Кресло 50-х годов",
    99_Cent_Sale_Sign = 	 "Знак: Распродажа - Все по 99 центов",
    Acacia_Tiles = 	 "Керамическая плитка",
    Administrative_Flag = 	 "Флаг администрации",
    Adult_Education_Sign = 	 "Знак: Мастер-классы",
    Advertisement_Notices = 	 "Информационная доска",
    Air_Blower = 	 "Воздуходувка",
    Air_Conditioner = 	 "Кондиционер",
    Angelic_Gravestone = 	 "Надгробный камень – Ангел",
    Antique_Outdoor_Lamp = 	 "Старая уличная лампа",
    Antique_Oven = 	 "Старая печь",
    Antique_Television = 	 "Старый телевизор",
    Arched_Gravestone = 	 "Надгробный камень – Лук",
    Awl_Sew_Sign = 	 "Знак: Шило и Нить",
    Bail_Bonds_Sign = 	 "Знак: Bail Bonds",
    Bakery_Sign = 	 "Знак: Пекарня",
    Bar_Corner_Counter = 	 "Барная угловая стойка",
    Bar_Counter = 	 "Барная стойка",
    Bar_Floor = 	 "Пол из бара",
    Bar_Stool = 	 "Барный стул",
    Bar_Wall_Shelves = 	 "Настенные барные полки",
    Barbecue = 	 "Барбекю",
    Barg_n_Clothes_Sign = 	 "Знак: Barg n Clothes",
    BargnClothes_Sign = 	 "Знак: BargnClothes",
    Barrel = 	 "Бочка",
    Barrier_Post = 	 "Шлагбаум",
    Bathroom_Rug = 	 "Ванный коврик",
    Battered_Cartboard_Box = 	 "Помятая картонная коробка",
    Battered_Gravestone = 	 "Поврежденный надгробный камень",
    Battered_Notices = 	 "Поврежденная доска объявлений",
    Beach_Chair = 	 "Пляжный шезлонг",
    Bedroom_Drawers = 	 "Спальный шкаф",
    Beige_Carpet = 	 "Бежевый настил",
    Beige_Checkered_Tiles = 	 "Бежевые плитка в клетку",
    Beige_Curtain = 	 "Бежевые занавески",
    Beige_Magazine_Shop_Shelves = 	 "Бежевый стеллаж для журналов",
    Beige_Rack_Shop_Shelves = 	 "Бежевый стеллаж",
    Beige_Sink = 	 "Бежевая раковина",
    Beige_Smooth_Tiles = 	 "Бежевая гладкая плитка",
    Beige_Tiles = 	 "Бежевая плитка",
    Beige_Wall_Shop_Shelves = 	 "Бежевые настенные Торговые стеллажи",
    Betty_Painting = 	 "Рисунок: Betty",
    Big_Cork_Noteboard = 	 "Большая пробковая доска",
    Big_Wall_Shelves = 	 "Большие настенные полки",
    Birchwood_Corner_Counter = 	 "Берёзовая угловая стойка",
    Birchwood_Counter = 	 "Берёзовая стойка",
    Birchwood_Floating_Counter = 	 "Берёзовая навесная стойка",
    Birchwood_Floor = 	 "Берёзовый пол",
    Birchwood_Tiles = 	 "Берёзовый плитка",
    Black_Carpet = 	 "Чёрный настил",
    Black_Cash_Register = 	 "Чёрный кассовый аппарат",
    Black_Curtain = 	 "Чёрные занавески",
    Black_Diagonal_Tiles = 	 "Чёрные диагональная плитка",
    Black_Fancy_Chair = 	 "Чёрное кресло",
    Black_Lamp = 	 "Чёрная лампа",
    Black_Low_Modern_Table = 	 "Чёрный низкий современный стол",
    Black_Office_Chair = 	 "Чёрный офисный стул",
    Black_Tiles = 	 "Чёрная плитка",
    Blowout_Sign = 	 "Знак: Blowout",
    Blue_Bar_Stool = 	 "Голубой барный стул",
    Blue_Bed = 	 "Голубая кровать",
    Blue_Carpet = 	 "Голубой настил",
    Blue_Checkered_Tiles = 	 "Голубая плитка в клетку",
    Blue_Comfy_Chair = 	 "Голубое кресло",
    Blue_Comfy_Couch = 	 "Голубой диван",
    Blue_Cross_Sign = 	 "Знак: Blue Cross",
    Blue_Curtain = 	 "Голубые занавески",
    Blue_Dumpster = 	 "Голубой контейнер для мусор",
    Blue_Fossoil_Floor = 	 "Голубой пол Fossoil",
    Blue_Fridge = 	 "Голубой холодильник",
    Blue_Hospital_Curtain_A = 	 "Голубые больничные занавески A",
    Blue_Hospital_Curtain_B = 	 "Голубые больничные занавески B",
