SurvivalGuide_AR = {
    SurvivalGuide_entrie1title = "GUÍA DE SUPERVIVENCIA #1 - CONTRÓLATE",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #1 - CONTRÓLATE <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> No vas a sobrevivir mucho si no respiras hondo y aprendes lo básico.",
    SurvivalGuide_entrie1moreinfo = " <H1> MOVIMIENTO <BR> <TEXT> Para moverte en Project Zomboid, usa las teclas WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie2title = "GUÍA DE SUPERVIVENCIA #2 - ¡NO CORRAS!",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #2 - ¡NO CORRAS! <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Los supervivientes que corran llegarán antes al encuentro con su muerte",
    SurvivalGuide_entrie2moreinfo = " <H1> LOS SENTIDOS DE LOS ZOMBIES <BR> <TEXT> Los zombies, en modo Supervivencia, responden a la vista y al sonido. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Correr genera ruido, y eso te hará más propenso a ser visto. <BR> Puedes escapar de los zombies, pero no para siempre. <BR> ..",
    SurvivalGuide_entrie3title = "GUÍA DE SUPERVIVENCIA #3 - ¡PRECISIÓN!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #3 - ¡PRECISIÓN! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Estás luchando contra zombies. ¡Romper un cráneo requiere de esfuerzo! <LINE> <LINE> RECUERDA: ¡CARGA Y SUELTA!",
    SurvivalGuide_entrie3moreinfo = " <H1> MECÁNICAS DE COMBATE <BR> <TEXT> Cada arma es capaz de hacer una cantidad de daño ya establecida. Sin embargo, su poder está determinado por tu propia habilidad y puntería. O por la falta de ellos. <BR> <H2> PRECISIÓN ..",
    SurvivalGuide_entrie4title = "GUÍA DE SUPERVIVENCIA #4 - COMO PEZ EN EL AGUA",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #4 - COMO PEZ EN EL AGUA <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> El agua limpia es vital para sobrevivir.",
    SurvivalGuide_entrie4moreinfo = " <H1> AGUA <BR> <TEXT> El suministro de agua, como la electricidad, no funcionará para siempre. Abastécete de botellas de agua si no quieres acabar deshidratado... <BR> Tu personaje beberá agua automáticamente de cualquier recipiente que tengas. <BR> Para beber o llenar un bote, solo tienes que utilizar el menú que se despliega al hacer click derecho en cualquier objeto que puede ser una fuente de agua: grifos, lavabos... <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "GUÍA DE SUPERVIVENCIA #5 - EL ARTE DE HACERLO A MANO",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #5 - EL ARTE DE HACERLO A MANO <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Los zombies rompen ventanas y puertas. Si no sabes qué hacer, ¡haz barricadas!.",
    SurvivalGuide_entrie5moreinfo = " <H1> FABRICACIÓN EN EL INVENTARIO <BR> <TEXT> Para fabricar objetos en tu inventario, simplemente haz click derecho en algo que tengas en tu ventana de inventario. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Todo aquello que puedas fabricar aparecerá como por arte de magia. <BR> Saber un poco de cocina, carpintería, medicina y supervivencia te dará algo de ventaja en el apocalipsis. <BR> <H1> BARRICADAS <BR> <TEXT> Puedes colocar barricadas en puertas y ventanas al hacer click derecho – pero ten en cuenta que necesitarás un martillo, tablones, y clavos en tu inventario. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Si tienes más tablones, puedes reforzar puertas y ventanas. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie6title = "GUÍA DE SUPERVIVENCIA #6 - EVITA A LOS CURIOSOS",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #6 - EVITA A LOS CURIOSOS <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Puede que estén muertos, pero aún pueden ver a través de ventanas. <LINE> <LINE> ¿Que no hay cortinas? Improvísalas. ",
