SurvivalGuide_DE = {
    SurvivalGuide_entrie1title = "ÜBERLEBENSHANDBUCH #1 - PASS AUF DICH AUF",
    SurvivalGuide_entrie1txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #1 - PASS AUF DICH AUF <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Du wirst nicht lange überleben wenn du nicht ein paar Mal tief Luft holst und die Grundlagen erlernst.",
    SurvivalGuide_entrie1moreinfo = "<H1> BEWEGUNG <BR> <TEXT> Um dich in Project Zomboid zu bewegen, nutze die WASD Tasten.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> Halte die LSHIFT Taste um zu rennen. <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <LINE> <TEXT> Alternativ könntest du zum Umsehen auch die rechte Maustaste benutzen? Dein Charakter wird immer in die Richtung des Mauszeigers laufen: Je weiter du diesen von deinem stets bedrohten Charakter entfernst, desto schneller wirst du dich bewegen. <BR> <IMAGECENTRE:media/ui/tutimages/walkright.png> <LINE>  <BR> <H1> KAMPF <BR> <TEXT> Um einen Hohlkopf anzugreifen, musst du zunächst LMT für den Angriffsmodus drücken. <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT>  Um eine Nahkampfwaffe mit Schwung zu verwenden, halte einfach die LMT Taste gedrückt. Die von dir anvisierte Stelle wird immer in Richtung des Mauszeigers sein. Die besten Überlebenden bringen sich zum verzweifelten Zombie verprügeln gleichzeitig mit WASD in Position. <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png> <LINE> <TEXT> Um Nahkampfwaffen in die Schädel der toten Personen zu rammen, lasse LMT los. Beachte dass diese Angriffe aufgeladen werden - wildes Klicken ist also nicht immer die richtige Wahl. <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <TEXT> <BR> LSTRG aktiviert den Schleichmodus. Wenn du die Aufmerksamkeit der örtlich torkelnden Infizierten vermeiden möchtest, solltest du unbedingt Gebrauch davon machen..  <BR> <H1> INTERACTION <BR> <H2> MAUSKLICKS <BR> <TEXT> Du kannst mit einem Klick auf LMT mit nahegelegenen Objekten interagieren. Dies wird, als Beispiel, Türen oder Schränke die du plündern möchtest öffnen.. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> <TEXT> <H2> AKTIONS TASTE <BR> <TEXT> Eine weitere Möglichkeit zu interagieren geschieht durch das Drücken von E. Dies lässt dich während einer Angriffsposition Türen und Fenster öffnen. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> Das erlaubt dir während des Angriffsmodus Türen zu öffnen, beispielsweise. <BR>  <TEXT> Das Halten von E lässt dich auch auf eine zweite Art interagieren - üblicherweise in Situationen der Verzweiflung. Wenn du zum Beispiel durch ein Fenster steigen möchtest, während die Beißer dir folgen, dann ist E dein Freund. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png> <LINE> <H2> AKTIONS MENÜ <BR> <TEXT> Ausführlichere Interaktionen, wie das Crafting, können über das Aktionsmenü mit RMT aufgerufen werden. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <TEXT>",
    SurvivalGuide_entrie2title = "ÜBERLEBENSHANDBUCH #2 - NICHT RENNEN",
    SurvivalGuide_entrie2txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #2 - NICHT RENNEN <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Überlebende die schnell rennen, werden ganz schnell zu toten Überlebenden.",
    SurvivalGuide_entrie2moreinfo = "<H1> ZOMBIE SINNE <BR> <TEXT> Die Toten, im Überlebensmodus, reagieren auf Blickkontakt und Geräusche. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Rennen erzeugt Geräusche und macht dich somit bemerkbar. <BR> Du kannst den Hohlköpfen zwar davonlaufen, aber nicht ewig. <BR> Ein kluger Überlebender freundet sich mit LSTRG an (oder LMT wenn ihm das besser gefällt). Dies aktiviert den Schleichmodus. Durch langsames Schleichen bist du schwerer zu entdecken und das Trippeln deiner todgeweihten Füße wird reduziert. Du kannst dich damit auch viel einfacher auf der Stelle drehen - um sicherzugehen dass dir auch niemand an den Kragen will. <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png> <LINE> Project Zomboid ist kein Beliebtheitswettbewerb. Halte dich in den Schatten. Zombies wollen dich nur fressen, und nicht umarmen.",
    SurvivalGuide_entrie3title = "ÜBERLEBENSHANDBUCH #3 - PRÄZISION, LEUTE!",
    SurvivalGuide_entrie3txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #3 - PRÄZISION, LEUTE! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Du bekämpfst die Untoten. Schädel zu durchstoßen erfordert Einsatz! <LINE> <LINE> DENK DRAN: AUFLADEN UND SCHWINGEN!",
    SurvivalGuide_entrie3moreinfo = "<H1> KAMPFMECHANIKEN <BR> <TEXT> Jede Waffe kann ein bestimmtes Maß an Schaden austeilen. Jedoch hängt dies auch von deinen Fähigkeiten und deiner Finesse ab. Sofern diese nicht fehlen. <BR> <H2> PRÄZISION <BR> <TEXT> Die zu Hirnbrei verarbeitende Kraft eines Nahkampfangriffes wird auch durch deinen Fähigkeitslevel festgelegt. Ein weiterer entscheidender Faktor ist jedoch auch, wie lange du deinen Angriff vorbereitet hast. Du musst LMT für mehrere Sekunden vor jedem Angriff gedrückt halten: so konzentrierst du dich, zielst an, und steckst deine ganze Kraft in den Versuch die Untoten zu beseitigen.<BR> Ein aufgeladener Angriff hat BEDEUTEND mehr Kraft als schnelle, kurze Attacken. In diesem neuen Zeitalter der Untoten kostet Maus(-klick)spamming Leben! <BR> <H2> RANGE <BR> <TEXT> Distanz ist ein weiterer lebensnotwendiger Faktor - obwohl die beste Distanz zum Zombieschlachten auch davon abhängt, mit was du gewappnet bist. <BR> Im Großen und Ganzen profitieren schwingbare Waffen wie Baseballschläger oder Äxte von deren maximaler Reichweite.  <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png> <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png> <LINE> Stechbare Waffen wie Messer profitieren besonders von deren Hiebkraft im Nahkampf. Erwarte aber dennoch bitte nicht allzu viel von einem Buttermesser. <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png> <LINE> <H2> BODEN ANGRIFE <BR> <TEXT> Der beste Weg einen Toten erneut zu töten liegt darin, ihn auf den Boden zu stoßen - so kannst du deren Hirne am besten zerspalten. <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png> <LINE> Erreicht wird dies durch einen kraftvollen Schlag, oder durch das Umstoßen der Zombies. Das Umstoßen geschieht automatisch sobald ein Mitglied der Horde innerhalb deiner minimalen Waffenreichweite liegt (sprich, wenn du eine Axt, Baseballschläger oder etwas anderes in der Art schwingst) oder du unbewaffnet bist. <BR> Liegen Zombies erstmal am Boden, werden deine Angriffe nach unten hin erfolgen. Schaden wird angerichtet. Gehirne werden entspringen. <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png> <LINE> ",
    SurvivalGuide_entrie4title = "ÜBERLEBENSHANDBUCH #4 - SUCHE NACH WASSER",
    SurvivalGuide_entrie4txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #4 - SUCHE NACH WASSER <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Sauberes Wasser ist für dein weiteres Überleben lebensnotwendig.",
    SurvivalGuide_entrie4moreinfo = "<H1> WATER <BR> <TEXT> Die Wasserversorgung hält, genau wie die Elektrizität, nicht ewig. Bevorrate Wasserflaschen, wenn du dich nicht frühzeitig verabschieden möchtest... <BR> Dein Charakter wird automatisch Wasser aus jedem gefüllten Gefäß in deinem Inventar trinken. <BR> Um zu trinken oder eine Flasche zu füllen, nutze einfach das Rechts-Klick Menü an einem der in-game bestehenden Gegenstände, welche Wasser liefern. Waschbecken, Badewannen, Zapfhähne... der ganze Kram eben. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "ÜBERLEBENSHANDBUCH #5 - CRAFTEN SO-UND-SO",
    SurvivalGuide_entrie5txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #5 - CRAFTEN SO-UND-SO <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombies vernichten Türen und Fenster! Im Zweifel: barrikadieren!",
    SurvivalGuide_entrie5moreinfo = "<H1> INVENTAR CRAFTING <BR> <TEXT> Um Items in deinem Inventar zu craften, klicke einfach mit Rechtsklick in deinem Inventar auf etwas das du mit dir trägst. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Jeder craftbare Gegenstand den du hiermit erstellen kannst, sowie das restliche Zeug das du mit dir trägst, wird magischerweise angezeigt werden! <BR> Die Möglichkeiten des Kochens, der Zimmerei, der Medizin und Überlebensanleitungen werden dir einen Vorteil verschaffen. <BR> <H1> BARRIKADIEREN <BR> <TEXT> Du kannst Türen und Fenster mit einem Rechtsklick verbarrikadieren - aber du benötigst in deinem Inventar einen Hammer, Nägel und Holzplanken. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Mehrere Holzplanken können zur besseren Robustheit von Türen und Fenstern verwendet werden. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> <H1> ZIMMEREI <BR> <TEXT> Je mehr Ressourcen du findest und je vertrauter du mit dem Hammer bist, desto eher wirst du in der Lage sein ganze Bauwerke zu schaffen. Alle angehenden Baumeister benötigen einen Hammer in deren Inventar. Einfach mit Rechtsklick auf den Boden für das Baumenü klicken. <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> Hier kannst du entsprechend deiner Materialien und Fähigkeiten alle Arten von Ausstattungsgegenständen herstellen. <BR> Einmal ausgewählt, wirst du ein durchsichtiges Beispiel des letztendlichen Gegenstandes erscheinen sehen - diesen kannst du in der Welt frei bewegen und mit LMT platzieren. <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> Der Fortschritt ist nicht sehr rasch. PZ ist ein Realismus-orientiertes Spiel, und solltest du jemals Handwerker zu Hause gehabt haben, dann weißt du das solche Arbeiten Zeit benötigen. (Bitte bedenke dass wird dich sogar Teetassen craften lassen, falls es was hilft). <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> Du kannst gecraftete Items vor deren Platzierung mit R drehen. <BR> <IMAGECENTRE:media/ui/tutimages/flip.png> <LINE> DENK DRAN: Je mehr du craftest, desto besser wirst du darin werden. Höhere Fähigkeitslevel bedeuten qualitativ bessere Items, und nützlichere natürlich auch.",
    SurvivalGuide_entrie6title = "ÜBERLEBENSHANDBUCH #6 - VERMEIDE SPANNER",
    SurvivalGuide_entrie6txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #6 - VERMEIDE SPANNER <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Sie mögen zwar tot sein, aber sie können dich immer noch durch Fenster sehen. <LINE> <LINE> Keine Vorhänge? Improvisiere. ",
    SurvivalGuide_entrie6moreinfo = "<H1> VERHINDERE IHRE SICHT <BR> <TEXT> Einer der häufigsten Fehler in der Zombieapokalypse liegt darin, die Vorhänge geöffnet zu lassen. Das Vergessen der Schließung von Vorhängen lädt Zombies geradezu dazu ein deinen Gartenweg entlang Richtung deines Gehirns zu wandern. <BR> Um Vorhänge oder Jalousien zu schließen: nutze das Rechtsklick Menü. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Das Barrikadieren von Fenstern verhindert ebenfalls die Wahrnehmung der Zombies gegenüber Licht und Bewegungen. <BR> Sollten keine Vorhänge vorhanden sein und du solltest keine Planken dabei haben, vielleicht kannst du etwas anderes stattdessen aufhängen? Komm schon, ein Versuch ist es wert.",
    SurvivalGuide_entrie7title = "ÜBERLEBENSHANDBUCH #7 - ISS LECKERE NAHRUNG",
    SurvivalGuide_entrie7txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #7 - KOCHE ES <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Lebensmittelvergiftungen sind nicht lustig. Während der Apokalypse erst recht nicht. <LINE> <LINE> Eine warme Mahlzeit durchgeht einen langen Prozess",
    SurvivalGuide_entrie7moreinfo = "<H1> KOCHEN <BR> <TEXT> Steaks, Hühnchen und viele andere Lebensmittel müssen vor deren Verzehr gekocht werden. (Immer diese verrückten Videospiele, nicht wahr?) <BR> Zubereitete Mahlzeiten verringern nicht nur das Risiko einer Lebensmittelvergiftung, sondern sind auch zufriedenstellender, nährreicher und halten den Hunger länger fern. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Um deine Nahrung zu kochen, platziere sie einfach in einem Ofen oder einer Mikrowelle - oder möglicherweise über einem Lagerfeuer, solltest du die Stadt bereits hinter dir gelassen haben. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Schalte die Geräte mit dem Rechtsklick Menü an, und wenn deine zubereiteten Lebensmittel fertig sind entnimm sie aus dessen Plünderfenster. Schalte die Geräte nach Benutzung aus. Um ganz sicher zu gehen. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> <H1> FARMEN <BR> <TEXT> Um deine eigene Nahrung wachsen zu lassen, finde lediglich eine Schaufel und ein paar Samen. Pflüg die Erde um und streue, und schon bald wirst du durch deine eigenen Überlebendenhände genährt und mit Wasser versorgt werden. <BR> <IMAGECENTRE:media/ui/tutimages/farming.png> <LINE> <H1> NAHRUNGSSUCHE <BR> <TEXT> Finde Beeren und andere Früchte draußen in der Wildnis. <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png> <LINE> <TEXT> <H1> NICHT STERBEN <BR> <TEXT> Versuche nicht jederzeit zu sterben.",
    SurvivalGuide_entrie8title = "ÜBERLEBENSHANDBUCH #8 - GESCHICKTES PLÜNDERN",
    SurvivalGuide_entrie8txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> #8 - GESCHICKTES PLÜNDERN <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Das geordnete Sortieren deines Inventars spart dir viel Zeit - und oft auch dein Leben!",
    SurvivalGuide_entrie8moreinfo = "<H1> AUSWÄHLEN <BR> <TEXT> Also wie durchsuchst du, nimmst du, lässt du liegen und benutzt du? In Project Zomboid sind wir alle über diese Art der Itembeschaffung hinweg! <BR> Der direkte Weg liegt im Drag und Drop - oder alternativ mit Rechtsklick um das Aktionsmenü aufzurufen. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE> Mittels Halten von LSHIFT ist es dir möglich mehrere Iteams auszuwählen. <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png> <LINE> <TEXT> Oder wieso sollten wir es nicht ganz VERRÜCKT versuchen, und einfach einen Kasten um mehrere Items mit unserer Maus ziehen? <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png> <LINE>  <BR> ODER wieso nicht einfach auf etwas im Plündermenü doppelklicken, um es schnell zu nehmen? ODER ODER auf die schnelle Auswahltaste rechts an der Seite deiner Auswahl klicken. <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png> <LINE> <TEXT> Oh, und da wäre noch die Alles plündern Funktion, falls du mal so aufgeregt bist dass du ALLES nehmen möchtest. <LINE> <H1> DIE HEILIGEN TASCHEN <BR> <TEXT> Taschen sind wichtig. Sie helfen dir dabei den ganzen Kram zu transportieren. <BR> Um eine auszurüsten und fluchtartig Sachen darin unterzubringen: Klicke mit rechts und nimm sie in deine primäre Hand, sekundäre Hand oder (falls es ein Rucksack ist) trage ihn auf deinem Rücken. <BR> Du wirst daraufhin die ausgerüstete Tasche in deinem Inventar sehen - für dich bereit per Drag & Drop deine Plünderungen darin unterzubringen. Von entscheidender Bedeutung ist, dass Taschen dir eine Gewichtsreduzierung verleihen. Du kannst somit mehr tragen. Ganz schön nützlich, nicht? <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/invbag.png> <LINE> <H1> KENNE DIE SCHNELLTASTEN  <BR> <TEXT> Schnelltasten sind im Optionsmenü frei belegbar, aber wir haben bereits einige vorbereitet. Weil wir halt so nett sind. <BR> 1 : Rüstet die beste Nahkampfwaffe aus. <BR> 2 : Rüstet die beste Feuerwaffe aus. (Vergiss nicht, mit 'r' lädst du nach!) <BR> 3 : Rüstet deine beste Stichwaffe für direkte Nahkämpfe aus. <BR> F : Rüstet (und schaltet ein) deine beste Lichtquelle aus. ",
    SurvivalGuide_entrie10title = "ÜBERLEBENSHANDBUCH #10 - WETTER",
    SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> ZOMBOID ÜBERLEBENSHANDBUCH <LINE> <SIZE:large> NEU - WETTER <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Nebel, Stürme und Schnee machen die untote Bedrohung noch schwieriger! Zieh dich Warm an ...",
