Recipe_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-39.67.5
	-- Date 06-15-2018
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	Recipe_Make_Campfire_Kit = "焚き火のセットを作る",
	Recipe_GetSteelAndFlint = "火打石と打ち金にする",
	Recipe_Make_Kindling = "火起こしを作る",
	Recipe_Drill_Plank = "板に穴を開ける",
	Recipe_Make_Wooden_Stick = "木の棒を作る",
	Recipe_Make_Tent_Kit = "テントキットを作る",
	Recipe_Make_Mildew_Cure = "うどんこ病の治療薬を作る",
	Recipe_Make_Flies_Cure = "殺虫剤を作る",
	Recipe_Open_Carrot_Seed_Packet = "種子袋(ニンジン)を開封する",
	Recipe_Open_Broccoli_Seed_Packet = "種子袋(ブロッコリー)を開封する",
	Recipe_Open_Radish_Seed_Packet = "種子袋(ハツカダイコン)を開封する",
	Recipe_Open_Strawberries_Seed_Packet = "種子袋(イチゴ)を開封する",
	Recipe_Open_Tomato_Seed_Packet = "種子袋(トマト)を開封する",
	Recipe_Open_Potato_Seed_Packet = "種子袋(ジャガイモ)を開封する",
	Recipe_Open_Cabbage_Seed_Packet = "種子袋(キャベツ)を開封する",
	Recipe_Craft_Spiked_Bat = "釘バットを作る",
	Recipe_Sawn-off = "銃身と銃床を切り詰める",
	Recipe_Craft_Spiked_Plank = "釘板を作る",
	Recipe_Empty_Whisky_Bottle = "ウィスキーボトルを空にする",
	Recipe_Rip_bandages = "破って包帯にする",
	Recipe_Saw_Logs = "丸太をノコギリで切る",
	Recipe_Make_Pot_of_Soup = "缶詰(スープ)を調理鍋に入れる",
	Recipe_Slice_Watermelon = "スイカを薄切りにする",
	Recipe_Smash_Watermelon = "スイカを割る",
	Recipe_Open_Canned_Beans = "缶詰(豆)を開封する",
	Recipe_Open_Dog_Food = "缶詰(ドッグフード)を開封する",
	Recipe_Make_Beans_Bowl = "缶詰(豆)をボウルに入れる",
	Recipe_Make_Hot_Drink = "温かい飲物を作る",
	Recipe_Open_Canned_Tuna = "缶詰(ツナ)を開封する",
	Recipe_Make_Bowl_of_Soup = "ボウルにスープを取り分ける",
	Recipe_Make_Ramen = "インスタントラーメンを作る",
	Recipe_Light_Candle = "ロウソクに火を灯す",
	Recipe_Make_Cheese_Sandwich = "チーズサンドイッチを作る",
	Recipe_Make_Grilled_Cheese_Sandwich = "グリルドチーズサンドイッチを作る",
	Recipe_Make_Broccoli_Chicken_Casserole = "ブロッコリーと鶏肉のキャセロールを作る",
	Recipe_Make_Boring_Soup = "うんざりするスープを作る",
	Recipe_Make_Simple_Soup = "シンプルなスープを作る",
