SurvivalGuide_PL = {
    SurvivalGuide_entrie10moreinfo = "<H1> ZMIENIAJ•CY SI  KLIMAT <BR> <TEXT> Wzory pogodowe w Project Zomboid sπ realistyczne. Symulowany system klimatyczny korzysta z pÛr roku i wirtualnych frontÛw pogodowych, by tworzyÊ deszcz, únieg, zamglenia i burze w odpowiednich porach roku. <LINE>  ..",
    SurvivalGuide_entrie10title = "SZKO£A PRZETRWANIA #10 - POGODA",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA ZOMBOID <LINE> <SIZE:large> POGODA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> DziÍki mg≥om, burzom i opadom úniegu nieumarli stanowiπ jeszcze wiÍksze niebezpieczeÒstwo! Ubierz siÍ ciep≥o, gdy zacznie zbliøaÊ siÍ zima...",
    SurvivalGuide_entrie11moreinfo = "<H1> KUCANIE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Ocaleni mogπ teraz kucaÊ za murami i ogrodzeniami, by trudniej by≥o ich zauwaøyÊ! <LINE> Kucajπc moøesz rÛwnieø biegaÊ. <LINE> <BR> <H1> SPRINT <BR> <TEXT> Jeúli bieg jest zbyt wolny - jest jeszcze sprint! <LINE> Aby sprintowaÊ, wciúnij %1 - ale uwaøaj, gdyø kolizje w stanie paniki mogπ spowodowaÊ upadek. <LINE> <BR> <H1> AUTOMATYCZNE POKONYWANIE PRZESZK”D <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/vaultover.png> <LINE> Aby pokonywaÊ przeszkody wystarczy biegnπÊ lub sprintowaÊ w ich kierunku. <LINE> <BR> <H1> ROZWALAJ IM G£OWY <BR> <TEXT> Celuj w g≥owÍ, jeúli zombie leøy na ziemi! Ciosy w korpus i nogi bÍdπ mniej skuteczne. <LINE> <BR> <H1> W£”CZNIE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/spear.png> <LINE> W≥Ûcznie wymagajπ dobrego wyczucia czasu i dystansu. WyprÛbuj takøe sprintu z w≥Ûczniπ, by zaszarøowaÊ pojedyncze zombie. <LINE> <BR> <H1> UBRANIA JAKO OCHRONA <BR> <TEXT> Odpowiednia garderoba moøe ochroniÊ CiÍ przed ugryzieniami, zadrapaniami i skaleczeniami. Wciúnij %2, by otworzyÊ okno Ochrony odzieøy i zapoznaÊ siÍ z aktualnym poziomem ochrony swojej postaci. <LINE> <BR> ",
    SurvivalGuide_entrie11title = "SZKO£A PRZETRWANIA #11 - KUCANIE I SPRINT",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA ZOMBOID <LINE> <SIZE:large> NOWOå∆ - KUCANIE I SPRINT <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Skradaj siÍ <LINE> %2 - Sprintuj <LINE> %3 - Biegaj",
    SurvivalGuide_entrie1moreinfo = " <H1> RUCH <BR> <TEXT> Aby poruszaÊ siÍ w Project Zomboid, uøyj klawiszy WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "SZKO£A PRZETRWANIA #1 - OPANUJ SI ",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #1 - OPANUJ SI  <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Nie przeøyjesz d≥ugo, jeøeli nie weümiesz kilku g≥Íbokich wdechÛw i nie nauczysz siÍ podstaw.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZMYS£Y ZOMBIE <BR> <TEXT> Nieumarli w trybie przetrwania reagujπ na to co widzπ i s≥yszπ. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Biegnπc powodujesz ha≥as, bÍdπc wtedy bardziej naraøonym na zwrÛcenie na siebie uwagi. <BR> Przed zombie moøesz uciekaÊ, ale nie bez koÒca. <BR> ..",
    SurvivalGuide_entrie2title = "SZKO£A PRZETRWANIA #2 - NIE BIEGAJ",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #2 - NIE BIEGAJ <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Ocala≥y, ktÛry biegnie, moøe szybko staÊ siÍ martwym ocala≥ym.",
    SurvivalGuide_entrie3moreinfo = " <H1> WALKA <BR> <TEXT> Kaøda broÒ jest w stanie zadaÊ okreúlone obraøenia. Jednak jej moc zaleøy od twoich umiejÍtnoúci i finezji. Lub ich braku. <BR> <H2> PRECYZJA ..",
    SurvivalGuide_entrie3title = "SZKO£A PRZETRWANIA #3 - LUDZIE, Z PRECYZJ•!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #3 - LUDZIE, Z PRECYZJ•! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Walczysz z nieumar≥ymi. Przebicie czaszki wymaga wysi≥ku! <LINE> <LINE>PAMI TAJ: WEè ZAMACH I UDERZ!",
    SurvivalGuide_entrie4moreinfo = " <H1> WODA <BR> <TEXT> èrÛd≥a wody tak jak i elektrycznoúci, nie bÍdπ dostÍpne bez koÒca. Zacznij zbieraÊ butelki z wodπ, jeúli nie chcesz przekonaÊ siÍ o tym, gdy bÍdzie za pÛüno... <BR> Twoja postaÊ bÍdzie automatycznie piÊ wodÍ z jakiegokolwiek pojemnika, ktÛry niesiesz ze sobπ w g≥Ûwnym ekwipunku. <BR> Aby nape≥niÊ butelkÍ lub napiÊ siÍ z niej, wystarczy uøyÊ menu pod prawym klawiszem myszy na jakimkolwiek przedmiocie lub obiekcie, ktÛry ma dostÍp do wody. Zlewy, wanny, krany... ca≥y ten asortyment. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "SZKO£A PRZETRWANIA #4 - SPOS”B NA WOD ",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #4 - SPOS”B NA WOD  <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Czysta woda jest niezbÍdna do przetrwania.",
    SurvivalGuide_entrie5moreinfo = " <H1> RZEMIOS£O - EKWIPUNEK <BR> <TEXT> Aby stworzyÊ przedmiot w swoim ekwipunku, po prostu kliknij prawym przyciskiem myszy na przedmiot, ktÛry masz w panelu ekwipunku. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Wszystkie przedmioty, ktÛre moøesz z niego wykonaÊ oraz sk≥adniki do nich, ktÛre masz przy sobie pokaøπ siÍ jak za dotkniÍciem czarodziejskiej rÛødøki! <BR> PrzewagÍ w czasach apokalipsy zapewni tobie szeroki wachlarz przepisÛw kucharskich, schematÛw rzemieúlniczych oraz wskazÛwek medycznych i przetrwania. <BR> <H1> BARYKADOWANIE <BR> <TEXT> Moøesz zabarykadowaÊ drzwi i okna, klikajπc na nie prawym przyciskiem myszy - ale potrzebujesz do tego m≥otka, desek i gwoüdzi dostÍpnych w swoim ekwipunku. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Do wzmocnienia barykady drzwi i okien moøesz uøyÊ kilku desek. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "SZKO£A PRZETRWANIA #5 - RZEMIOS£O",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #5 - RZEMIOS£O <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Pazury zombie na drzwiach i oknach! Jeúli jeszcze masz wπtpliwoúci: zabarykaduj siÍ!",
    SurvivalGuide_entrie6moreinfo = " <H1> ZABLOKUJ IM POLE WIDZENIA <BR> <TEXT> Pozostawianie ods≥oniÍtych okien jest jednym z najczÍstszych b≥ÍdÛw podczas apokalipsy zombie. Nie pamiÍtanie o zas≥oniÍciu okien to zaproszenie dla b≥πkajπcych siÍ zombie. åcieøkπ przez ogrÛdek, prosto do twojego jeszcze øywego mÛzgu. <BR> Aby zamknπÊ zas≥ony, uøyj menu pod prawym przyciskiem myszy. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Zabarykadowanie okien takøe blokuje pole widzenia nieumar≥ym. <BR> Jeøeli okno nie ma zas≥on i nie masz wolnych desek to, byÊ moøe, masz pod rÍkπ coú, co moøna zawiesiÊ na oknie? No dalej, sprÛbuj.",
    SurvivalGuide_entrie6title = "SZKO£A PRZETRWANIA #6 - UNIKAJ PODGL•DACZY",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #6 - UNIKAJ PODGL•DACZY <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Mogπ byÊ martwi, ale wciπø widzπ przez okna. <LINE> <LINE> Nie ma zas≥on? Improwizuj. ",
    SurvivalGuide_entrie7moreinfo = " <H1> GOTOWANIE <BR> <TEXT> Stek, kurczak i inne posi≥ki wymagajπ ugotowania przed spoøyciem. (Ach te dziwne gry wideo, co nie?) <BR> Gotowanie potraw, oprÛcz zmniejszenia ryzyka zatrucia pokarmowego sprawia takøe, øe sπ bardziej smaczne i odøywcze, pozostawiajπc ciÍ najedzonym na d≥uøej. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Aby ugotowaÊ jedzenie, po prostu w≥Ûø je do piekarnika albo mikrofalÛwki - lub ogniska, jeøeli uciek≥eú z miasta. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Piekarniki i kuchenki w≥πczasz z menu pod prawym przyciskiem myszy, a ugotowane jedzenie zabierasz z okna ich ekwipunku. Nie zapomnij o wy≥πczeniu urzπdzeÒ. Tak na wszelki wypadek. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "SZKO£A PRZETRWANIA #7 - JEDZ DOBRZE",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #7 - UGOTUJ TO <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Zatrucie pokarmowe to nic przyjemnego, a podczas apokalipsy jest jeszcze gorsze. <LINE> <LINE> Ciep≥ym posi≥kiem zawsze najesz siÍ do syta.",
    SurvivalGuide_entrie8moreinfo = " <H1> WYBIERANIE PRZEDMIOT”W <BR> <TEXT> Jak szperaÊ, braÊ, wyrzucaÊ i uøywaÊ przedmioty? W Project Zomboid dostarczamy na to wiele sposobÛw! Najproúciej jest poprzez proste 'przeciπgnij i upuúÊ' lub zamiast tego, kliknij prawym przyciskiem myszy, aby rozwinπÊ menu kontekstowe. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "SZKO£A PRZETRWANIA #8 - EKWIPUNEK",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA <LINE> <SIZE:large> #8 - EKWIPUNEK <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Szybkie i efektywne zarzπdzanie ekwipunkiem to oszczÍdnoúÊ czasu - a czÍsto takøe ratuje øycie!",
    SurvivalGuide_entrie9moreinfo = " <H1> WSKAKUJ <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Jeúli masz szczÍúcie, nieuwaøny kierowca mÛg≥ zostawiÊ kluczyki w drzwiach, w stacyjce albo w schowku. Moøesz teø przeszukaÊ pobliskich zombie, moøe jeden z nich by≥ w≥aúcicielem. Podobnie jest z samochodami zaparowanymi w pobliøu domÛw - przeszukuj takie domy w poszukiwaniu kluczykÛw. <BR> Wciπø brak rezultatÛw? Zawsze moøna siÍ w≥amaÊ. Rozbij szybÍ i otwÛrz drzwi. Jeúli masz odpowiedni poziom Elektryki i Mechaniki samochodowej, odpalisz samochÛd bez kluczyka. <BR>  <H1> CZAS NA PRZEJAèDèK  <BR> <TEXT> Kliknij na stacyjkÍ, aby w≥oøyÊ kluczyÊ, w≥πcz silnik i przyjrzyj siÍ kontrolkom na tablicy rozdzielczej. Moøesz takøe wcisnπÊ klawisz odpowiedzialny za ruch naprzÛd (domyúlnie 'W'), aby zaczπÊ jechaÊ. <BR> Jeøeli stan silnika jest nie najlepszy, moøe nie odpaliÊ za pierwszym razem. Jeúli silnik w ogÛle nie chce siÍ obrÛciÊ, czas przyjrzeÊ siÍ menu mechanika samochodowego... <BR> Prowadü ostroønie! Im g≥oúniejszy samochÛd, tym z wiÍkszej odleg≥oúci przyciπgnie zombie... <BR>  <H1> DESKA ROZDZIELCZA <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> Deska rozdzielcza samochodu wyúwietla przydatne informacje takie jak poziom paliwa, prÍdkoúÊ czy obroty silnika. <BR> Kontrolki u gÛry deski rozdzielczej sygnalizujπ o stanie technicznym silnika, czy bagaønik jest otwarty, czy úwiat≥a dzia≥ajπ etc. KlikniÍcie na tych kontrolkach otworzy listÍ dostÍpnych opcji, np. klikniÍcie na Klimatyzacja/nawiew otworzy odpowiednie menu. <BR>  <H1> MENU KO£OWE <BR> <TEXT> WciúniÍcie 'V', bÍdπc w samochodzie lub w pobliøu, otworzy jego menu ko≥owe. <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> Stπd moøesz przesiadaÊ siÍ na inne siedzenia, zamykaÊ drzwi, w≥πczaÊ i wy≥πczaÊ úwiat≥a, otwieraÊ menu mechanika i wiele wiÍcej. <BR>  <H1> MENU MECHANIKA <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> Typowy ocala≥y moøe sprawdziÊ stan na≥adowania akumulatora, poziom paliwa i czy niektÛre czÍúci samochodu wydajπ siÍ uszkodzone. Ocala≥y z umiejÍtnoúciπ mechanika samochodowego dostrzeøe wiÍcej szczegÛ≥Ûw i bÍdzie w stanie demontowaÊ i montowaÊ czÍúci. <BR> Aby dowiedzieÊ siÍ wiÍcej, kliknij przycisk informacji w gÛrnym lewym rogu menu mechaniki pojazdÛw.",
    SurvivalGuide_entrie9title = "SZKO£A PRZETRWANIA #9 - POJAZDY",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> SZKO£A PRZETRWANIA ZOMBOID <LINE> <SIZE:large> NOWOå∆ - POJAZDY <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Pojazdy u≥atwiajπ przetrwanie, ale sπ takøe bardzo g≥oúne! Silnik na wysokich obrotach úciπgnie uwagÍ zombie z bardzo daleka...",
}
