SurvivalGuide_TR = {
    SurvivalGuide_entrie10moreinfo = "<H1> İKLİM DEĞİŞİKLİĞİ <BR> <TEXT> Project Zomboid'deki hava durumu modelleri gerçekçidir. Simüle edilmiş bir iklim sistemi, yılın belli zamanlarında yağmur, kar, sis ve gök gürültülü fırtınaları oluşturmak için yılın zamanını ve sanal hava cephelerini kullanır. <LINE> ..",
    SurvivalGuide_entrie10title = "HAYATTA KALMA KILAVUZU # 10 - HAVA DURUMU",
    SurvivalGuide_entrie10txt = "<CENTRE> <SIZE: medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE: large> # 10 - HAVA DURUMU <LINE> <IMAGECENTRE: media / ui / spiffo / winter.png> <LINE> <SIZE: medium> Sis, fırtınalar ve kar, ölümsüz tehdidini daha da zorlaştırır! Kış çekmeye başladığında sıcacık sarın ...",
    SurvivalGuide_entrie11moreinfo = "<H1> CROUCH <BR> <TEXT> <IMAGECENTRE: media / ui / tutimages / sneak2.png> <LINE> Hayatta kalanlar artık görünürlüğünü azaltmak için duvarların ve çitlerin arkasına çömelebilirler! <LINE> Bu durumdayken de koşu yapabilirsiniz. <LINE> <BR> ..",
    SurvivalGuide_entrie11title = "YAŞAM KILAVUZU # 11 - EĞİL VE SİPER AL",
    SurvivalGuide_entrie11txt = "<CENTRE> <SIZE: medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE: large> YENİ - ÖRDEK VE KAPAK <LINE> <IMAGECENTRE: media / ui / spiffo / crouch.png> <LINE> <SIZE: medium>% 1 - Önizleme <LINE>% 2 - Sprint <LINE>% 3 - Yavaş hareket",
    SurvivalGuide_entrie1moreinfo = " <H1> HAREKET ETME <BR> <TEXT> Project Zomboid'de yürümek için WASD tuşlarını kullanın.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "HAYATTA KALMA TEKNİKLERİ #1 - KONTROLLÜ OLUN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #1 - KONTROLLÜ OLUN <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Derin bir nefes alıp temel şeyleri öğrenmezseniz uzun süre hayatta kalamazsınız.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBİLERİN DUYULARI <BR> <TEXT> Hayatta Kalma modundaki ölüler seslere ve gördükleri şeylere karşı duyarlıdır. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Koşmak ses yaratır ve farkedilmenize neden olur. <BR> Ölülerden hızlı koşabilirsiniz ama sonsuza kadar onlardan kaçamazsınız. <BR> ..",
    SurvivalGuide_entrie2title = "HAYATTA KALMA TEKNİKLERİ #2 - KOŞMAYIN",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #2 - KOŞMAYIN <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sürekli koşanlar genellikle ölü koşanlar hâline gelirler.",
    SurvivalGuide_entrie3moreinfo = " <H1> MÜCADELE MEKANİĞİ <BR> <TEXT> Her silahın belli miktarda hasar verme kapasitesi vardır. Ancak bu değerler, sizin becerilerinize ve ustalığınıza göre değişir. Ve tabii ki, bunların eksikliğine göre de değişir. <BR> <H2> İSABETLİK ..",
    SurvivalGuide_entrie3title = "HAYATTA KALMA TEKNİKLERİ #3 - İSABETLİK!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #3 - İSABETLİK! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Yaşayan ölülerle savaşıyorsunuz. Kafalarını patlatmak için çaba sarf etmelisiniz! <LINE> <LINE> UNUTMAYIN: ÖNCE VURUŞ POZİSYONU (GERİNİN)!",
    SurvivalGuide_entrie4moreinfo = " <H1> SU <BR> <TEXT> Su stoğu, aynen elektrik gibi, sonsuza kadar dayanmayacaktır. Eğer musluktan su gelmediğinde çok geç olmasını istemiyorsanız, şişelere su depolayın... <BR> Karakteriniz, envanterinizdeki herhangi bir suyu otomatik olarak içecektir. <BR> Su içmek ya da bir şişeyi suyla doldurmak için, su bulunan herhangi bir objenin üzerine sağ tıklamanız gerekmektedir. Lavabolar, musluklar, banyolar, su şişeleri... kısaca hepsiyle etkileşime geçebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "HAYATTA KALMA TEKNİKLERİ #4 - SU HAYATTIR",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #4 - SU HAYATTIR <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Yaşamınızı devam ettirebilmeniz için temiz su hayati bir önem taşır.",
