Moveables_PL = {
50s_Barstool = 	 "Sto³ek z lat 50.",
50s_Seat = 	 "Siedzisko z lat 50.",
99_Cent_Sale_Sign = 	 "Znak wyprzeda¿y 99 centów",
Acacia_Tiles = 	 "P³ytki Akacja",
Administrative_Flag = 	 "Flaga administracyjna",
Adult_Education_Sign = 	 "Znak szko³y dla doros³ych",
Advertisement_Notices = 	 "Tablica informacyjna",
Air_Blower = 	 "Suszarka do r¹k",
Air_Conditioner = 	 "Klimatyzacja",
Angelic_Gravestone = 	 "Nagrobek – anio³",
Antique_Outdoor_Lamp = 	 "Stara lampa zewnêtrzna",
Antique_Oven = 	 "Stary piec",
Antique_Television = 	 "Stary telewizor",
Arched_Gravestone = 	 "Nagrobek – ³uk",
Awl_Sew_Sign = 	 "Znak Awl Sew",
Bail_Bonds_Sign = 	 "Znak Bail Bonds",
Bakery_Sign = 	 "Znak piekarni",
Bar_Corner_Counter = 	 "Bar naro¿ny",
Bar_Counter = 	 "Bar",
Bar_Floor = 	 "Pod³oga baru",
Bar_Stool = 	 "Sto³ek barowy",
Bar_Wall_Shelves = 	 "Barowe pó³ki œcienne",
Barbecue = 	 "Grill",
Barg_n_Clothes_Sign = 	 "Znak Barg n Clothes",
BargnClothes_Sign = 	 "Znak BargnClothes",
Barrel = 	 "Beczka",
Barrier_Post = 	 "S³upek",
Bathroom_Rug = 	 "Dywanik ³azienkowy",
Battered_Cartboard_Box = 	 "Pognieciony karton",
Battered_Gravestone = 	 "Ukruszony nagrobek",
Battered_Notices = 	 "Uszkodzona tablica og³oszeniowa",
Beach_Chair = 	 "Le¿ak pla¿owy",
Bedroom_Drawers = 	 "Szafka nocna",
Beige_Carpet = 	 "Be¿owy dywan",
Beige_Checkered_Tiles = 	 "Be¿owe p³ytki w kratkê",
Beige_Curtain = 	 "Be¿owa zas³ona",
Beige_Magazine_Shop_Shelves = 	 "Be¿owe pó³ki sklepowe",
Beige_Rack_Shop_Shelves = 	 "Be¿owe pó³ki magazynowe",
Beige_Sink = 	 "Be¿owa umywalka",
Beige_Smooth_Tiles = 	 "Be¿owe g³adkie p³ytki",
Beige_Tiles = 	 "Be¿owe p³ytki",
Beige_Wall_Shop_Shelves = 	 "Be¿owe sklepowe pó³ki naœcienne",
Betty_Painting = 	 "Obraz Betty",
Big_Cork_Noteboard = 	 "Du¿a korkowa tablica",
Big_Wall_Shelves = 	 "Du¿e pó³ki naœcienne",
Birchwood_Corner_Counter = 	 "Brzozowa lada naro¿na",
Birchwood_Counter = 	 "Brzozowa lada",
Birchwood_Floating_Counter = 	 "Brzozowa lada podwieszana",
Birchwood_Floor = 	 "Brzozowe panele",
Birchwood_Tiles = 	 "Brzozowe p³ytki",
Black_Carpet = 	 "Czarny dywan",
Black_Cash_Register = 	 "Czarna kasa fiskalna",
Black_Curtain = 	 "Czarna zas³ona",
Black_Diagonal_Tiles = 	 "Czarne ukoœne p³ytki",
Black_Fancy_Chair = 	 "Czarny ekskluzywny fotel",
Black_Lamp = 	 "Czarna lampa",
Black_Low_Modern_Table = 	 "Czarny niski nowoczesny stó³",
Black_Office_Chair = 	 "Czarny biurowy fotel",
Black_Tiles = 	 "Czarne p³ytki",
Blowout_Sign = 	 "Znak Blowout",
Blue_Bar_Stool = 	 "Niebieski sto³ek barowy",
Blue_Bed = 	 "Niebieskie ³ó¿ko",
Blue_Carpet = 	 "Niebieski dywan",
Blue_Checkered_Tiles = 	 "Niebieskie p³ytki w kratkê",
Blue_Comfy_Chair = 	 "Niebieski wygodny fotel",
Blue_Comfy_Couch = 	 "Niebieska wygodna kanapa",
Blue_Cross_Sign = 	 "Znak Blue Cross",
Blue_Curtain = 	 "Niebieskie zas³ony",
Blue_Dumpster = 	 "Niebieski kontener na œmieci",
Blue_Fossoil_Floor = 	 "Niebieska pod³oga Fossoil",
Blue_Fridge = 	 "Niebieska lodówka",
Blue_Hospital_Curtain_A = 	 "Niebieskie zas³ony szpitalne A",
Blue_Hospital_Curtain_B = 	 "Niebieskie zas³ony szpitalne B",
Blue_Hospital_Curtain_C = 	 "Niebieskie zas³ony szpitalne C",
Blue_Hospital_Curtain_D = 	 "Niebieskie zas³ony szpitalne D",
Blue_Lamp = 	 "Niebieska lampa",
Blue_Picknic_Table = 	 "Niebieski stó³ piknikowy",
Blue_Pie_Poster = 	 "Niebieski plakat z ciastem",
Blue_Plastic_Chair = 	 "Niebieskie plastikowe krzes³o",
Blue_Rattan_Chair = 	 "Niebieski rattanowy fotel",
Blue_Rattan_Couch = 	 "Niebieska rattanowa kanapa",
Blue_Seat = 	 "Niebieskie siedzisko",
Blue_Theatre_Chair = 	 "Niebieski fotel kinowy",
Blue_Wall_Locker = 	 "Niebieskie szafki naœcienne",
Blue_Washing_Machine = 	 "Niebieska pralka",
Blue_Zippee_Floor = 	 "Niebieska pod³oga Zippee",
Bonsai_Tree = 	 "Drzewko Bonsai",
Book_Naked_Sign = 	 "Znak Book Naked",
Bordeaux_Carpet = 	 "Bordowy dywan",
Bordeaux_Rug = 	 "Bordowy dywanik",
Bouquet_of_Roses = 	 "Bukiet ró¿",
Brick_Mall_Bench = 	 "Ceglana ³awka z CH",
Broad_White_Table = 	 "Szeroki bia³y stó³",
Brown_Carpet = 	 "Br¹zowy dywan",
Brown_Curtain = 	 "Br¹zowe zas³ony",
Brown_Lazy_Chair = 	 "Br¹zowy fotel wypoczynkowy",
Brown_Lazy_Couch = 	 "Br¹zowa kanapa wypoczynkowa",
Brown_Low_Table = 	 "Br¹zowy niski stó³",
Brown_Motel_Floor = 	 "Br¹zowa pod³oga motelowa",
Brown_Picknic_Table = 	 "Br¹zowy stó³ piknikowy",
Brown_Plant = 	 "Br¹zowa roœlina",
Brown_Tiles = 	 "Br¹zowe p³ytki",
Build_in_Trailer_Fridge = 	 "Wbudowana lodówka przyczepowa",
Bush = 	 "Krzak",
Cactus = 	 "Kaktus",
Callys_Gifts_Sign = 	 "Znak Callys Gifts",
Carlton_n_Sydney_Sign = 	 "Znak Carlton n Sydney",
Cartboard_Box = 	 "Karton",
Cartbox = 	 "Pude³ko",
Cash_Register = 	 "Kasa fiskalna",
Center_Sign = 	 "Znak Center",
Chalk_Board = 	 "Tablica",
Chemical_Toilet = 	 "Sedes turystyczny",
Chestnut_North_Floor = 	 "Pod³oga orzech pó³noc",
Chestnut_West_Floor = 	 "Pod³oga orzech zachód",
Childs_Drawing = 	 "Rysunek dziecka",
Childrens_Drawing = 	 "Rysunek dzieci",
China_Cabinet = 	 "Kredens",
Chrome_Microwave = 	 "Chromowana mikrofalówka",
Chrome_Sink = 	 "Chromowana umywalka",
Chrome_Window = 	 "Chromowane okno",
Church_Pew = 	 "£awka koœcielna",
Cinnamon_North_Floor = 	 "Pod³oga cynamon pó³noc",
Cinnamon_Tiles = 	 "P³ytki cynamon",
Cinnamon_West_Floor = 	 "Pod³oga cynamon zachód",
Citrus_Sign = 	 "Znak Citrus",
Clothes_Stand = 	 "Stojak na ubrania",
Clothing_Shop_Shelves = 	 "Pó³ki sklepowe na ubrania",
Coat_Rack = 	 "Wieszak na p³aszcze",
Coffee_High_Sign = 	 "Znak Coffee High",
Coffee_Low_Sign = 	 "Znak Coffee Low",
Collection_of_Notices = 	 "Zbiór og³oszeñ",
Comics_Shop_Shelves = 	 "Pó³ki sklepowe na komiksy",
Concrete_Road_Block = 	 "Betonowa zapora drogowa",
Cork_Noteboard = 	 "Tablica korkowa",
Crafted_Bed = 	 "Wytworzone ³ó¿ko",
Crafted_Counter = 	 "Wytworzona lada",
Crafted_Wall_Shelves = 	 "Wytworzone pó³ki œcienne",
Crafted_Wooden_Shelves = 	 "Wytworzone drewniane pó³ki",
Crafter_Corner_Counter = 	 "Wytworzona naro¿na lada",
Crate = 	 "Skrzynia",
Curtain = 	 "Zas³ona",
Dark_Corner_Counter = 	 "Ciemna naro¿na lada",
Dark_Counter = 	 "Ciemna lada",
Dark_Fancy_Drawers = 	 "Ciemne ekskluzywne szafki",
Dark_Fancy_Wardrobe = 	 "Ciemna ekskluzywna szafa",
Dark_Green_Rug = 	 "Ciemnozielony dywanik",
Dark_Grey_Carpet = 	 "Ciemnoszary dywan",
Dark_Grey_Rug = 	 "Ciemnoszary dywanik",
Dark_Grey_Tiles = 	 "Ciemnoszare p³ytki",
Dark_Industrial_Sink = 	 "Ciemna umywalka przemys³owa",
Dark_Purple_Rug = 	 "Ciemny fioletowy dywanik",
Dark_Red_Carpet = 	 "Ciemnoczerwony dywan",
Dark_Round_Table = 	 "Ciemny okr¹g³y stó³",
Dark_School_Bench = 	 "Ciemna ³awka szkolna",
Dark_Wall_Lamp = 	 "Ciemna lampa œcienna",
Dark_Wall_Shelves = 	 "Ciemne pó³ki œcienne",
Dark_Wooden_Chair = 	 "Ciemne drewniane krzes³o",
Darkblue_Modern_Chair = 	 "Ciemnoniebieskie nowoczesne krzes³o",
Decorated_Altar = 	 "Ozdobiony o³tarz",
Deluxe_Shower = 	 "Luksusowy prysznic",
Dentist_Patient_Chair = 	 "Fotel dentystyczny",
Desktop_Computer = 	 "Komputer stacjonarny",
Diner_Corner_Counter = 	 "Naro¿na lada Diner",
Diner_Counter = 	 "Lada Diner",
Diner_Floor = 	 "Pod³oga Diner",
Diner_Neon_Sign = 	 "Znak Diner Neon",
Dixie_Sign = 	 "Znak Dixie",
Doctor_Degree_Certificate = 	 "Dyplom lekarski",
Dog_House = 	 "Buda dla psa",
Door_Mat_Rug = 	 "Wycieraczka wejœciowa",
Double_Stacked_Hay = 	 "Kostki s³omy",
Dr_R_B_Mat_Dentistry_Sign = 	 "Znak Dr R B Mat dentysta",
Dr_Oids_Arcade_Machine = 	 "Automat do gier dr. Oidsa",
Dr_Oids_Painting = 	 "Obraz dr. Oidsa",
Dr_Oids_Poster = 	 "Plakat dr. Oidsa",
Drag_Racing_Sign = 	 "Znak Drag Racing",
Emergency_Sign = 	 "Znak Emergency",
Empty_Mall_Decoration = 	 "Pusta dekoracja z CH",
Empty_Pallet = 	 "Pusta paleta",
Enigma_Books_Sign = 	 "Znak Enigma Books",
Exceptional_Large_Table = 	 "Wyj¹tkowy du¿y stó³",
Exceptional_Table = 	 "Wyj¹tkowy stó³",
Exceptionally_crafted_Chair = 	 "Piêknie wykonane krzes³o",
Exit_Sign = 	 "Znak Exit",
Eye_Test_Poster = 	 "Plakat do badania wzroku",
Family_Fashion_Sign = 	 "Znak Family Fashion",
Fancy_Bed = 	 "Ekskluzywne ³ó¿ko",
Fancy_Blue_Rug = 	 "Ekskluzywny niebieski dywanik",
Fancy_Brown_Rug = 	 "Ekskluzywny br¹zowy dywanik",
Fancy_Counter = 	 "Ekskluzywna lada",
Fancy_Dark_Table = 	 "Ekskluzywny ciemny stó³",
Fancy_Drawers = 	 "Ekskluzywne szafki",
Fancy_Floating_Counter = 	 "Ekskluzywna podwieszana lada",
Fancy_Green_Rug = 	 "Ekskluzywny zielony dywanik",
Fancy_Hanging_Sink = 	 "Ekskluzywna podwieszana umywalka",
Fancy_Low_Glass_Table = 	 "Ekskluzywny niski szklany stó³",
Fancy_Low_Table = 	 "Ekskluzywny niski stó³",
Fancy_Oak_Drawers = 	 "Ekskluzywne dêbowe szafki",
Fancy_Oak_Wardrobe = 	 "Ekskluzywna dêbowa szafa",
Fancy_Orange_Rug = 	 "Ekskluzywny pomarañczowy dywanik",
Fancy_Outdoor_Lamp = 	 "Ekskluzywna zewnêtrzna lampa",
Fancy_Outdoors_Bench = 	 "Ekskluzywna zewnêtrzna ³awka",
Fancy_Table = 	 "Ekskluzywny stó³",
Fancy_Toilet = 	 "Ekskluzywny sedes",
Fancy_White_Chair = 	 "Ekskluzywne bia³e krzes³o",
Fancy_White_Wardrobe = 	 "Ekskluzywna bia³a szafa",
Fancy_Wooden_Chair = 	 "Ekskluzywne drewniane krzes³o",
Fancy_Wooden_Shop_Shelves = 	 "Ekskluzywne drewniane sklepowe pó³ki",
Fashion_Belle_Sign = 	 "Znak Fashion Belle",
Fern = 	 "Paproæ",
Finewood_Floor = 	 "Panele z drogiego drewna",
Fitness_Contraption = 	 "Przyrz¹d do fitnessu",
Floating_Trailer_Counter = 	 "Podwieszana przyczepowa lada",
Flowerbed = 	 "Donica",
Folding_Chair = 	 "Sk³adane krzes³o",
Foot_Bench = 	 "Podest",
For_Lease_Sign = 	 "Znak For Lease",
For_Sale_Sign = 	 "Znak For Sale",
Fossoil_Candy_Stand = 	 "Stojak na s³odycze Fossoil",
Fossoil_Corner_Counter = 	 "Naro¿na lada Fossoil",
Fossoil_Counter = 	 "Lada Fossoil",
Fossoil_Garbage_Bin = 	 "Œmietnik Fossoil",
Fossoil_Sign = 	 "Znak Fossoil",
Full_Grown_Corn = 	 "Dojrza³a kukurydza",
Garbage_Bin = 	 "Œmietnik",
Gas2Go_Corner_Counter = 	 "Naro¿na lada Gas2Go",
Gas2Go_Counter = 	 "Lada Gas2Go",
