SurvivalGuide_IT = {
    SurvivalGuide_entrie10moreinfo = "<H1> CCAMBIAMENTO CLIMATICO <BR> <TEXT> I modelli meteorologici in Project Zomboid sono realistici. Un sistema climatico simulato utilizza il periodo dell'anno e fronti meteorologici virtuali per creare pioggia, neve, nebbia e temporali nei periodi dell'anno pertinenti. <LINE>  ..",
    SurvivalGuide_entrie10title = "MANUALE DI SOPRAVVIVENZA #10 - METEO",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #10 - TEMPO METEREOLOGICO <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Nebbia, tempeste e neve rendono la minaccia dei morti viventi ancora più impegnativa! Avvolgiti al caldo quando l'inverno inizia ad arrivare...",
    SurvivalGuide_entrie11moreinfo = "<H1> ACCUCCIATI <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> I sopravvissuti ora possono accovacciarsi dietro muri e recinzioni per ridurre la loro visibilità! <LINE> Puoi anche fare jogging mentre sei in questo stato. <LINE> <BR>  ..",
    SurvivalGuide_entrie11title = "MANUALE DI SOPRAVVIVENZA #11 - ANATRA E COPERTA",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #11 - ANATRA E COPERTA <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Accucciati <LINE> %2 - Scatta <LINE> %3 - Corri",
    SurvivalGuide_entrie1moreinfo = " <H1> MOVIMENTO <BR> <TEXT> Per muoverti in Project Zomboid, usa i tasti WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "MANUALE DI SOPRAVVIVENZA #1 - CONTROLLATI!",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #1 – CONTROLLATI! <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Non sopravviverai a lungo se non prendi un bel respiro e impari le basi.",
    SurvivalGuide_entrie2moreinfo = " <H1> I SENSI DEGLI ZOMBIE <BR> <TEXT> I Morti, in modalità Sopravvivenza, reagiscono a vista e rumori. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Correre farà rumore e ti renderà più visibile. <BR> Puoi correre più veloce di loro, certo, ma non per sempre. <BR> ..",
    SurvivalGuide_entrie2title = "MANUALE DI SOPRAVVIVENZA #2 - NON CORRERE!",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #2 - NON CORRERE! <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> I sopravvissuti che corrono sempre, diventano in fretta sopravvissuti morti.",
    SurvivalGuide_entrie3moreinfo = " <H1> MECCANICHE DI COMBATTIMENTO <BR> <TEXT> Ogni arma è in grado di infliggere un diverso ammontare di danni. Ad ogni modo, la sua forza dipende dalla tua abilità e precisione. O magari dalla loro mancanza. <BR> <H2> PRECISIONE ..",
    SurvivalGuide_entrie3title = "MANUALE DI SOPRAVVIVENZA #3 - SII PRECISO!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #3 - SII PRECISO! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Stai combattendo i non morti. Spaccare un cranio richiede sforzo! <LINE> <LINE> RICORDA: CARICA E COLPISCI!",
    SurvivalGuide_entrie4moreinfo = " <H1> ACQUA <BR> <TEXT> Le riserve d'acqua, come l'elettricità, non dureranno per sempre. Fai scorta di bottiglie d'acqua se non vuoi finire male… <BR> Il tuo personaggio berrà automaticamente acqua da qualsiasi contenitore presente nell'inventario principale. <BR> Per bere o riempire una bottiglia, usa il menù del tasto destro del mouse su qualsiasi oggetto o zona che fornisca acqua (lavandini, vasche da bagno, rubinetti e simili). <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE>",
    SurvivalGuide_entrie4title = "MANUALE DI SOPRAVVIVENZA #4 - ACQUA",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #4 - ACQUA <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium>L'acqua pulita è vitale per la tua sopravvivenza.",
    SurvivalGuide_entrie5moreinfo = " <H1> LAVORARE NELL'INVENTARIO <BR> <TEXT> Per costruire oggetti nel tuo inventario, premi semplicemente PDM su un oggetto che stai trasportando. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Ti verrà mostrato magicamente qualsiasi oggetto che puoi costruire con quella o altre cose che trasporti! <BR> Una raccolta di ricette di cucina, carpenteria, medicina e sopravvivenza ti avvantaggeranno durante l'apocalisse. <BR> <H1> BARRICARE <BR> <TEXT> Puoi barricare porte e finestre cliccandoci sopra con il tasto destro del mouse, ma dovrai avere assi, chiodi e martello nel tuo inventario. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Porte e finestre possono essere rinforzate ulteriormente usando più assi. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "MANUALE DI SOPRAVVIVENZA #5 - COSTRUIRE E FAI-DA-TE",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #5 - COSTRUIRE E FAI-DA-TE <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombie che bussano alla porta o alla finestra? Nel dubbio, barrica!",
