GameSound_CN = {
	GameSound_ButtonAdvanced = "高级",
	GameSound_ButtonReload = "重载",
	GameSound_ButtonReload_tt = "重新加载所有sounds.txt文件。",
	GameSound_VolumeControlTooltip = "音量：%1%<br>主音量：%2 %3%",
	GameSound_Category_AUTO = "自动",
	GameSound_DoorIsLocked = "锁上的门",
	GameSound_DoorIsBlocked = "封住的门",
	GameSound_AmbientMusic_BrassAmbient = "环境：Brass",
	GameSound_AmbientMusic_CreepyAmbient = "环境：Creepy",
	GameSound_AmbientMusic_IntenseAmbient = "环境：Intense",
	GameSound_AmbientMusic_PercussiveAmbient = "环境：Percussive",
	GameSound_AmbientMusic_RhythmicAmbient = "环境：Rhythmic",
	GameSound_AmbientMusic_VoiceAmbient = "环境：Voice",
	GameSound_AmbientMusic_ZombieAmbient = "环境：Zombie",
	GameSound_NewMusic_Alone = "官方：Alone",
	GameSound_NewMusic_Barricading = "官方：Barricading",
	GameSound_NewMusic_Chase = "官方：Chase",
	GameSound_NewMusic_DesperateEscape = "官方：Desperate Escape",
	GameSound_NewMusic_FightOrFlight = "官方：Fight Or Flight",
	GameSound_NewMusic_Introduction = "官方：Introduction",
	GameSound_NewMusic_MainTheme = "官方：Main Theme",
	GameSound_NewMusic_MaybeNot = "官方：Maybe Not",
	GameSound_NewMusic_MaybeWeCanWinThis = "官方：Maybe We Can Win This",
	GameSound_NewMusic_Run = "官方：Run",
	GameSound_NewMusic_SayingGoodbye = "官方：Saying Goodbye",
	GameSound_NewMusic_SlowSad = "官方：Slow Sad",
	GameSound_NewMusic_TheHorde = "官方：The Horde",
	GameSound_NewMusic_TheInevitable = "官方：The Inevitable",
	GameSound_NewMusic_TheZombieThreat = "官方：The Zombie Threat",
	GameSound_NewMusic_TheyWereOnceHere = "官方：They Once Were Here",
	GameSound_NewMusic_WhatWasLost = "官方：What Was Lost",
	GameSound_NewMusic_WhatWasLostActive = "官方：What Was Lost (Active)",
	GameSound_NewMusic_WhatWasLostActive2 = "官方：What Was Lost (Active 2)",
	GameSound_NewMusic_WhereIsEveryone = "官方：Where Is Everyone?",
	GameSound_NewMusic_WorkFast = "官方：Work Fast",
	GameSound_NewMusic_Ambient = "官方：Ambient",
	GameSound_NewMusic_AmbientGuitar = "官方：Ambient (Guitar)",
	GameSound_NewMusic_AmbientLow = "官方：Ambient (Low)",
	GameSound_NewMusic_AmbientPiano = "官方：Ambient (Piano)",
	GameSound_NewMusic_AmbientRaider = "官方：Ambient (Raider)",
	GameSound_OldMusic_alone = "旧版：Alone",
	GameSound_OldMusic_barricading = "旧版：Barricading",
	GameSound_OldMusic_chase = "旧版：Chase",
	GameSound_OldMusic_desperate_escape = "旧版：Desperate Escape",
	GameSound_OldMusic_fight_or_flight = "旧版：Fight Or Flight",
	GameSound_OldMusic_maybe_not = "旧版：Maybe Not",
	GameSound_OldMusic_maybe_we_can_win_this = "旧版：Maybe We Can Win This",
	GameSound_OldMusic_preface = "旧版：Preface",
	GameSound_OldMusic_PZ = "旧版：PZ",
	GameSound_OldMusic_run = "旧版：Run",
	GameSound_OldMusic_saying_goodbye = "旧版：Saying Goodbye",
	GameSound_OldMusic_the_horde = "旧版：The Horde",
	GameSound_OldMusic_the_inevitable = "旧版：The Inevitable",
	GameSound_OldMusic_theme2 = "旧版：Theme 2",
	GameSound_OldMusic_they_were_once_here = "旧版：They Were Once Here",
	GameSound_OldMusic_the_zombie_threat = "旧版：The Zombie Threat",
	GameSound_OldMusic_tunedeath = "旧版：Tune Death",
	GameSound_OldMusic_what_was_lost = "旧版：What Was Lost",
	GameSound_OldMusic_where_is_everyone = "旧版：Where Is Everyone",
	GameSound_OldMusic_wwl_active = "旧版：What Was Lost (Active)",
	GameSound_OldMusic_wwl_tense = "旧版：What Was Lost (Tense)",
	GameSound_OldMusic_work_fast = "旧版：Work Fast",
	GameSound_OldMusic_ambient1 = "旧版：Ambient 1",
	GameSound_OldMusic_ambient2 = "旧版：Ambient 2",
	GameSound_OldMusic_guitar = "旧版：Ambient (Guitar)",
	GameSound_OldMusic_low = "旧版：Ambient (Low)",
	GameSound_OldMusic_long_ambient = "旧版：Ambient (Long)",
	GameSound_OldMusic_piano = "旧版：Ambient (Piano)",
	GameSound_OldMusic_raider = "旧版：Ambient (Raider)",
	GameSound_HumanFootstepConcrete = "脚步声 (混凝土)",
	GameSound_HumanFootstepGrass = "脚步声 (草地)",
	GameSound_HumanFootstepUpstairs = "脚步声 (上楼梯)",
	GameSound_HumanFootstepWood = "脚步声 (木地板)",
	GameSound_VehicleStarted = "汽车启动",
	GameSound_ZombieSurprisedPlayer = "玩家受到僵尸惊吓",
}
